-0.39918,1.7716,-0.046378
-1.9901,-0.64552,-0.055625
-1.6673,0.87033,-0.030347
-0.99607,-2.2895,-0.11952
-1.1753,0.94637,-0.047733
-0.24378,-1.7019,-0.13927
1.4238,0.57227,-0.13413
-0.13402,-1.5887,-0.14123
0.98386,1.9893,-0.076065
-1.4785,-0.30057,-0.069956
0.9802,-1.356,-0.16758
-1.4552,-1.2398,-0.089095
-0.83049,1.699,-0.034336
0.21565,1.6782,-0.068617
-1.2906,-1.3582,-0.097486
-2.2245,0.98753,-0.0020175
-1.5563,0.0682,-0.057849
-0.60172,1.4458,-0.051636
1.209,-0.95696,-0.16595
-2.4621,-0.032268,-0.019991
1.2339,1.0842,-0.11439
-1.5641,0.93095,-0.032726
0.0032946,2.3196,-0.036937
1.4928,-0.13117,-0.15419
-1.1424,-0.97879,-0.096994
1.0792,-2.0914,-0.17883
-1.528,-0.45238,-0.071317
-0.59105,1.6432,-0.044804
-0.66819,-1.4173,-0.12137
-2.3343,-0.1618,-0.029209
-1.4928,-0.9099,-0.08192
-0.74201,-1.4687,-0.11953
1.9748,1.1256,-0.12628
0.094248,2.0235,-0.051777
-1.974,-0.94526,-0.062089
1.805,-1.5853,-0.18688
-0.26756,-1.6314,-0.13762
-2.0758,-1.3947,-0.064921
0.83084,1.2851,-0.098689
-0.78626,-2.1485,-0.12592
-0.65855,-1.6655,-0.1251
-1.167,0.97842,-0.047023
1.3329,-2.0515,-0.18373
1.6153,0.47162,-0.14058
-1.4896,1.1099,-0.029951
1.8647,-0.062141,-0.15897
0.11752,-1.6792,-0.1499
-0.56197,-1.4804,-0.12592
-1.8618,1.3742,-0.0052192
-1.1439,1.7085,-0.022367
-0.75386,-1.2991,-0.1166
1.6213,1.7693,-0.097461
-0.96044,-1.5056,-0.11218
-2.1418,-0.75742,-0.051023
-1.711,1.512,-0.0067733
-1.113,1.4419,-0.033328
1.0536,-1.9605,-0.17695
-1.6632,-0.55053,-0.067799
-1.5384,-0.2144,-0.065515
2.4912,-0.17866,-0.17034
0.64069,2.3196,-0.054386
-1.8766,-0.22175,-0.051361
2.3967,-0.24997,-0.17091
-1.8414,-0.76664,-0.064558
-1.6942,1.3241,-0.01416
1.0378,1.6305,-0.091049
1.0653,-1.1941,-0.16693
2.1922,1.1969,-0.12701
0.42872,1.4978,-0.081083
-1.4649,-0.44556,-0.073742
-0.71142,2.3247,-0.013581
-2.2148,-1.0318,-0.05274
0.025433,-1.5136,-0.14501
1.8888,0.58286,-0.14196
1.0023,-1.5892,-0.17138
0.41997,-2.2042,-0.16391
-0.67347,1.7888,-0.036476
1.3419,1.1143,-0.11558
1.3347,-1.1347,-0.17158
-1.6887,0.65877,-0.035942
0.13589,-1.5256,-0.1484
1.3292,0.78181,-0.12598
0.62271,-1.439,-0.16029
1.552,-0.7531,-0.16883
-1.7709,-0.90639,-0.070231
1.7685,0.94471,-0.12891
1.0111,-2.0893,-0.17731
1.676,1.7448,-0.099355
1.5649,1.8741,-0.092411
-1.4331,0.74141,-0.043992
1.1077,1.0658,-0.11234
0.79674,-1.9843,-0.17132
0.53102,-1.4073,-0.15749
-2.3723,-0.79489,-0.041048
-2.1282,-1.2144,-0.059765
-0.45023,-2.0865,-0.13686
-0.81999,-1.4203,-0.11607
-1.6447,-1.8762,-0.089914
-0.089296,-2.4868,-0.15158
1.083,1.0503,-0.11231
1.3862,0.61829,-0.13204
1.7185,-0.04844,-0.15622
-1.8248,-0.92919,-0.068329
-0.75904,-2.2778,-0.12801
1.6583,0.51863,-0.13999
-2.0967,-0.26025,-0.04248
0.35886,-1.5035,-0.15431
-1.5772,0.19576,-0.053666
-0.97418,2.009,-0.01709
0.88929,2.0915,-0.069806
1.5549,-0.098015,-0.15454
1.7582,-1.0073,-0.17716
2.0477,1.3175,-0.12083
-1.52,-0.016713,-0.061485
1.7157,0.54655,-0.14018
1.6611,1.1652,-0.11983
0.70712,-1.8967,-0.16821
2.3093,0.63771,-0.14633
1.8156,-0.20897,-0.1617
-1.0619,-1.0806,-0.10182
-2.4899,0.23744,-0.011693
-1.7671,1.7632,0.0049479
-2.3551,0.57993,-0.0084958
-1.3518,2.0793,0.00021637
0.6576,-2.0538,-0.16863
-2.0187,0.75729,-0.018622
-1.5824,0.99412,-0.029936
2.1268,-0.42844,-0.17141
1.1383,-1.2816,-0.1699
-0.26758,2.484,-0.021574
1.3649,0.62055,-0.13156
0.21196,2.4911,-0.035637
0.35783,1.622,-0.07464
0.25331,2.3946,-0.040953
-1.2464,-1.3701,-0.099393
-1.2537,1.467,-0.027013
-1.6621,1.8681,0.0045294
0.79375,1.2859,-0.097779
-0.41843,1.5243,-0.054956
1.6439,0.26641,-0.14679
2.3702,0.23622,-0.15844
0.38495,-2.3109,-0.16387
-0.61097,-2.4033,-0.13414
1.7232,-1.7971,-0.18817
1.8179,-0.49035,-0.16806
1.0715,-1.1026,-0.16555
1.5188,-0.71124,-0.1674
2.1277,-0.8342,-0.17969
1.2812,-1.854,-0.18059
-1.9547,-1.336,-0.069446
-0.45602,-2.4552,-0.13973
2.1507,1.275,-0.12377
1.4568,-1.4577,-0.17895
-1.6388,-0.40579,-0.065705
0.24096,1.522,-0.075088
-0.81922,-1.3157,-0.11453
-1.6353,0.92173,-0.030061
1.3801,-0.62114,-0.16295
1.4931,-0.5048,-0.16268
-1.5261,-0.0081839,-0.061022
-2.4829,0.30004,-0.010335
0.78452,2.3144,-0.05813
-2.0682,1.3729,0.0038721
1.0186,-1.2835,-0.16733
2.1821,-1.1946,-0.18677
1.4806,-1.0181,-0.17241
0.61477,-1.4915,-0.16083
-1.0387,1.4303,-0.036542
0.034947,-1.6081,-0.14657
0.068492,1.6735,-0.064571
2.0623,-1.3452,-0.18744
-1.1526,-1.2715,-0.1015
0.50955,1.8746,-0.069081
-0.82798,1.5586,-0.039636
1.0432,-2.1305,-0.17841
1.8188,-0.48043,-0.16786
0.039736,1.5683,-0.067619
-0.75969,2.2638,-0.014443
1.9217,1.2799,-0.12023
-1.043,1.1976,-0.044471
0.55792,1.4332,-0.086774
0.39253,1.7225,-0.071816
-0.11848,-1.9028,-0.14552
-0.7752,1.3172,-0.050127
-0.52311,-1.4252,-0.12644
-2.1112,-1.1814,-0.060002
-0.062119,-2.0474,-0.14875
0.65041,1.9695,-0.068942
-2.1414,0.47169,-0.021538
0.17698,2.0688,-0.052336
1.668,-0.48972,-0.16552
0.25466,-1.7118,-0.15419
0.52295,1.7224,-0.075259
0.53974,-1.4025,-0.15764
1.7767,0.059723,-0.15448
-1.3969,2.0018,-0.0010948
-2.4585,0.13259,-0.015969
-1.2589,1.5079,-0.025337
-1.8894,1.0247,-0.015872
1.1744,-1.7228,-0.17683
-0.28447,4.4954,0.081234
-0.95324,5.2356,0.1494
2.3352,3.6398,-0.024072
-1.8335,3.162,0.068326
1.487,3.3561,-0.025236
-1.2329,5.1537,0.1548
-1.8205,1.3286,-0.0086071
-1.2808,1.9406,-0.0081252
1.0775,4.8644,0.066675
1.0857,1.7485,-0.08767
-0.43223,4.4297,0.082214
0.99777,0.73285,-0.12047
1.7428,2.7127,-0.060332
-2.0899,4.346,0.14223
-1.4074,3.9343,0.090151
1.7078,4.0082,0.0048717
-0.27574,4.9635,0.10906
0.62959,4.4803,0.0543
1.9815,4.4833,0.027263
-1.52,3.5678,0.075374
-1.0851,4.1293,0.088282
-0.42854,5.2636,0.13288
2.1702,1.7781,-0.10578
-0.37535,5.2638,0.13115
1.1672,3.9483,0.011964
1.254,0.9522,-0.1191
-0.84167,1.6704,-0.035007
0.084366,5.4475,0.12884
2.4687,3.3816,-0.038837
1.6741,2.1283,-0.084233
-1.0695,4.0683,0.084318
0.96079,1.8218,-0.082096
0.19645,4.6729,0.07722
1.3877,4.5233,0.039889
-1.7301,1.5507,-0.0045566
-0.58975,1.065,-0.065118
-0.30271,4.7007,0.093942
2.4188,3.6322,-0.025483
1.6522,3.3897,-0.026557
0.27002,4.9795,0.09378
-1.4551,1.064,-0.03287
-0.83332,1.2345,-0.050905
-0.68017,5.3791,0.14885
-0.35416,4.4862,0.082939
1.4944,4.5739,0.040815
1.6196,2.8676,-0.051122
0.42997,5.3466,0.11264
2.4806,2.6992,-0.071389
2.0767,1.8422,-0.102
-0.062802,1.4436,-0.069072
-1.6648,4.3456,0.12364
1.6059,4.625,0.041788
-2.3736,3.0337,0.086649
-0.53656,4.4669,0.08785
-2.403,2.7165,0.073355
1.3633,1.298,-0.10977
-0.79012,5.2812,0.14641
-1.4495,2.0423,0.002644
1.3942,2.3825,-0.068478
-1.5944,3.2344,0.061701
-1.3296,3.8955,0.084949
2.0334,4.4517,0.024653
-0.93546,4.8999,0.12775
-0.49951,5.2637,0.13524
-2.0452,2.6757,0.054983
2.4718,2.7368,-0.069594
1.5226,3.5725,-0.01494
-1.2324,4.1716,0.096293
-2.1608,2.1068,0.035904
-0.90064,1.2882,-0.046624
-2.0032,2.7077,0.054539
-0.31162,1.5168,-0.058693
0.48448,1.4102,-0.08569
1.6112,3.3776,-0.026437
0.98503,1.8373,-0.082048
0.70017,4.3653,0.045903
0.064371,1.5017,-0.070765
0.96615,0.83739,-0.11653
-2.2139,2.539,0.056594
0.0066566,4.6381,0.08066
1.6594,3.377,-0.027318
-1.9781,2.6333,0.050093
-2.3157,2.6755,0.067382
1.5412,4.9552,0.062928
-2.1133,3.0813,0.076854
-0.64218,4.3987,0.087509
1.84,2.6221,-0.065992
1.1455,1.9832,-0.079847
1.0783,1.6668,-0.090588
2.2182,2.3631,-0.082834
0.63686,1.2579,-0.094903
-1.5166,1.7856,-0.0046885
-0.39162,1.1316,-0.06952
-2.4732,2.7512,0.07828
0.11128,5.0935,0.10539
-1.389,3.6025,0.071852
1.141,4.1167,0.021759
-1.4155,3.4917,0.06723
-1.6388,2.4484,0.027353
2.4412,3.5026,-0.032414
-0.47343,1.2018,-0.064463
1.7754,1.2621,-0.11849
-1.066,1.9308,-0.016765
0.25491,4.5,0.065385
1.2982,4.0162,0.012954
0.63567,4.6056,0.061498
1.472,2.7,-0.056059
1.4411,5.0322,0.069575
1.718,2.3621,-0.075261
1.278,5.0381,0.073166
0.010469,0.50476,-0.10153
1.3793,2.367,-0.068848
-1.8146,4.4651,0.13692
-1.0208,1.6091,-0.030724
0.7494,4.6191,0.059489
-0.12674,4.5071,0.076983
1.6154,2.539,-0.065838
-0.60825,1.6163,-0.045215
1.7335,2.9771,-0.047996
0.58757,4.6018,0.062487
2.251,2.1742,-0.091163
-1.7797,1.2886,-0.011754
0.38419,5.4632,0.12146
1.5373,1.4651,-0.10719
-1.0115,4.1406,0.08615
1.4185,4.3169,0.027372
2.2636,2.3212,-0.085206
1.1237,4.8426,0.064351
-1.213,1.2492,-0.036235
0.76644,1.0861,-0.10388
2.2413,2.7976,-0.06398
-1.7722,1.9165,0.011092
1.5446,2.6704,-0.058738
-1.4689,2.1051,0.0059631
0.13787,1.5034,-0.072837
2.3884,3.0487,-0.054131
-2.4664,3.0097,0.089936
-1.2046,4.3196,0.10357
-1.5761,4.4246,0.12448
-1.8944,3.7226,0.099302
2.0285,4.027,0.00078108
-1.471,3.3108,0.060396
1.8243,2.3462,-0.077708
-2.245,3.8162,0.12006
0.6418,5.333,0.1063
-1.9417,3.2118,0.07548
0.24814,1.3011,-0.083121
1.0298,1.9109,-0.080184
0.4744,5.4465,0.11796
0.93582,1.6674,-0.087386
-0.60496,5.3724,0.14582
1.9266,3.1598,-0.042418
2.1791,3.9057,-0.0079551
1.9536,2.9134,-0.054529
0.3808,4.4477,0.058888
-1.1173,1.8744,-0.017029
0.83109,4.5221,0.051825
-1.7287,1.3348,-0.012328
-1.0065,0.73465,-0.060735
2.1272,3.3956,-0.033768
0.59286,1.5909,-0.081952
1.8517,4.3805,0.023347
-0.42,1.3016,-0.062803
1.8231,2.6912,-0.06263
1.7202,3.8397,-0.0044438
-0.51507,1.587,-0.049453
-1.0797,4.735,0.12311
1.1678,1.9896,-0.080065
0.51535,4.8921,0.081808
-1.9918,2.722,0.054679
-1.4925,1.5842,-0.013229
-1.2292,2.1403,-0.0021255
-1.9405,2.5102,0.043003
2.2715,2.2077,-0.090049
0.073441,0.5656,-0.10162
-1.5268,4.3495,0.11813
-1.0648,1.4244,-0.035773
0.033473,1.2435,-0.078944
0.36567,0.665,-0.1069
0.80713,1.6433,-0.085283
-1.1023,1.9156,-0.015989
1.5132,2.762,-0.054027
-1.9142,2.4164,0.037785
1.8283,1.7572,-0.10144
-1.2757,1.2886,-0.032439
0.41493,5.4066,0.11694
1.2266,1.3561,-0.10498
-1.3099,4.7588,0.13344
1.3507,4.428,0.035075
1.2748,0.85478,-0.12262
-2.377,2.7768,0.074853
2.2433,3.7891,-0.015051
1.5324,2.1778,-0.07967
1.3412,0.92035,-0.12188
-2.0031,4.1116,0.12512
0.54635,4.9588,0.085101
-1.7717,3.1317,0.064198
1.4249,4.0681,0.013308
-0.86197,4.2332,0.085852
-0.60606,4.5105,0.092751
-1.5341,2.4559,0.02333
1.4351,0.96293,-0.12235
-2.3058,2.2262,0.047518
1.9313,2.9065,-0.054507
-0.57776,1.4862,-0.051006
-1.6402,3.6994,0.08719
2.1019,2.5745,-0.072079
-2.4543,3.2339,0.10015
-0.58308,5.035,0.12363
-1.4796,4.6227,0.13211
0.80172,5.3055,0.10061
2.2995,2.6524,-0.071293
-0.89771,1.2847,-0.046852
-0.41511,0.60718,-0.085253
1.3583,2.2426,-0.073667
1.681,2.3716,-0.07422
-0.86983,4.2144,0.085073
0.016979,4.6699,0.082246
0.67225,4.9728,0.082787
-2.4712,3.1001,0.094474
-1.9527,3.2975,0.080176
-1.3483,2.1953,0.0048122
-1.2234,0.82426,-0.049733
2.0148,3.2201,-0.040827
-2.0339,3.5989,0.099029
0.60374,1.5281,-0.084526
1.7968,4.0935,0.0080644
-2.4303,2.5652,0.067906
-1.3,3.8729,0.082571
1.184,1.7551,-0.089522
1.7453,2.6524,-0.063078
0.81425,1.3225,-0.096998
-1.1651,0.81268,-0.052341
1.3873,4.0021,0.010416
-1.6964,1.4901,-0.0081847
-2.0082,1.6638,0.011736
0.15766,4.4963,0.067914
-1.6535,4.8609,0.15363
-0.76586,4.4114,0.092572
-0.0034509,1.1946,-0.079514
-0.38143,0.99805,-0.074247
-2.4005,2.7665,0.075496
-0.046748,1.4643,-0.068815
-1.6213,4.7411,0.14502
-0.17617,1.4698,-0.064661
-1.6067,2.3624,0.022327
0.56555,4.6263,0.064499
1.9119,4.1049,0.0068474
1.3724,1.0037,-0.11982
1.5042,3.6241,-0.01193
0.41192,5.3373,0.11252
0.65349,4.8519,0.07583
1.8949,4.6092,0.035987
1.7484,2.1914,-0.08292
1.1143,1.6272,-0.092839
-0.95097,1.2217,-0.047066
-1.7613,3.4502,0.079487
-0.79179,0.78895,-0.06688
0.054278,0.59955,-0.10007
-1.4995,3.0072,0.046857
1.5037,3.2148,-0.032514
-1.3312,3.694,0.074309
1.6604,4.5696,0.037553
1.474,3.3875,-0.023422
-1.7925,4.7199,0.15102
1.5411,3.5331,-0.0173
1.5398,3.1658,-0.035566
-1.3204,5.107,0.15529
-2.1169,3.5387,0.099673
1.2961,5.1336,0.07878
-0.13182,1.0233,-0.081323
-1.1772,4.5806,0.11764
0.53391,1.4071,-0.087082
-0.2398,1.4304,-0.064081
-1.0168,4.1586,0.087352
1.8141,4.6372,0.038945
-2.2581,3.6807,0.11352
-1.6328,4.8759,0.15368
-1.1957,4.6366,0.12167
-1.1376,1.7067,-0.02268
0.2039,0.51451,-0.10685
-1.4345,3.6564,0.07648
-1.4273,3.4713,0.066673
-0.84741,4.2315,0.085229
-1.2589,3.8613,0.080332
-1.0729,1.947,-0.015866
-2.0447,2.9127,0.065797
1.5812,3.1568,-0.036757
0.10498,4.493,0.069237
0.72522,1.6063,-0.084681
-1.7758,3.2046,0.067909
-0.89712,5.3211,0.15283
-0.65243,4.5137,0.094537
-0.55201,5.09,0.12601
2.122,4.2775,0.013393
1.41,3.5493,-0.013998
0.92402,4.1944,0.030895
-0.13651,4.6332,0.084704
-1.0211,4.4571,0.1045
-0.69106,5.3921,0.15008
-2.4414,3.0833,0.09224
-1.2176,1.5709,-0.024648
1.4612,3.3381,-0.025643
-1.8035,3.1418,0.066051
1.2307,3.937,0.010022
-0.92897,4.39,0.097215
0.73732,0.94538,-0.10775
2.215,1.964,-0.099158
-1.8185,3.2576,0.072342
-1.9216,4.5846,0.14858
1.0785,1.6748,-0.090293
-1.2887,3.9544,0.086525
1.0629,1.9182,-0.080626
1.5544,3.6993,-0.0089438
1.528,2.9955,-0.043487
0.56571,4.549,0.059936
1.1803,5.184,0.084355
-1.6037,2.2189,0.016175
1.6913,3.4438,-0.024514
0.23066,5.4295,0.12348
-2.2692,2.5731,0.060659
-0.60787,4.6337,0.10007
-0.46512,4.6582,0.096705
1.7658,1.3529,-0.11518
1.4327,4.9956,0.067465
1.8465,2.9814,-0.049662
-1.3499,4.7071,0.13192
1.9144,3.5199,-0.024325
1.912,3.9415,-0.0021052
-1.6684,4.4884,0.13204
1.2949,2.2491,-0.072133
-0.43606,1.3994,-0.058849
-0.56127,5.3768,0.14461
-2.3182,2.071,0.041746
2.0803,3.4064,-0.032557
1.8777,4.5539,0.033001
2.2015,1.8299,-0.10421
1.9798,2.9831,-0.051666
0.010192,4.926,0.097954
1.6924,1.1656,-0.12037
0.88317,5.0926,0.085174
1.5839,3.8203,-0.0030866
1.4381,3.625,-0.010639
1.9723,2.3591,-0.079491
-1.3418,2.3296,0.010164
-1.8198,3.7339,0.096645
-2.3367,2.7702,0.072649
2.3565,3.7476,-0.018694
1.6881,3.5824,-0.017391
-0.14682,4.4885,0.076515
-1.9818,2.0436,0.025285
-1.8038,3.5225,0.084985
1.6199,4.6768,0.044614
2.1501,4.0567,0.00066991
0.060398,1.4695,-0.07181
2.0631,2.4246,-0.078039
1.471,4.7131,0.04952
0.96518,1.8503,-0.081098
-1.8948,2.244,0.029646
-1.7776,4.4534,0.13465
-1.3094,4.3257,0.10801
-2.1523,1.7539,0.021636
-0.4048,1.1257,-0.069285
-1.1711,4.9516,0.13979
-1.3938,3.7666,0.080629
-1.7961,4.5768,0.14266
-0.36915,1.5467,-0.055749
-1.2676,3.8544,0.080301
-1.9885,1.576,0.00761
1.6762,1.1556,-0.12042
1.4336,1.9399,-0.087385
0.45863,5.448,0.11847
1.5941,2.096,-0.084133
0.75982,0.62786,-0.11809
2.0924,1.8011,-0.1038
0.85811,4.3571,0.04164
1.162,0.814,-0.12155
2.148,2.1592,-0.090383
1.2631,0.95232,-0.11929
1.0781,1.896,-0.081828
1.2478,1.3434,-0.10587
-0.34534,1.5357,-0.056921
1.7047,3.5474,-0.019479
2.0471,3.0436,-0.049809
-1.6863,3.0802,0.058094
2.4921,3.1266,-0.051621
1.4668,4.0394,0.010933
-2.4525,3.074,0.092326
1.8879,2.709,-0.06287
1.3661,4.2772,0.026139
0.64498,5.3739,0.10886
2.3997,3.0677,-0.053363
0.96075,4.6482,0.05626
-1.5217,4.9703,0.15488
