-0.39918,1.7716,-0.046378
-0.7174,5.0681,0.13034
-0.237,1.1271,-0.074629
2.4201,2.414,-0.083209
-0.4866,0.74133,-0.078861
1.0977,1.8109,-0.085548
0.87422,5.3354,0.10083
-2.1859,2.8992,0.071576
-1.3558,0.91316,-0.041737
0.21291,4.55,0.069485
-0.4326,4.8117,0.10485
2.2642,2.6597,-0.070511
2.3972,2.3019,-0.087695
-1.6943,3.1394,0.061274
0.40007,0.58474,-0.11021
1.6499,4.1826,0.015525
-0.032171,0.71933,-0.093918
-1.7048,4.5106,0.13487
-1.4631,3.3254,0.060796
-0.93685,4.568,0.10787
0.048622,1.0848,-0.084728
1.3125,1.0652,-0.11662
-0.97724,4.7093,0.11774
1.8549,2.6602,-0.064534
2.3955,2.5589,-0.076626
-1.9054,1.3996,-0.0024217
0.034394,5.1314,0.11002
0.012225,0.71172,-0.095472
-1.7654,2.798,0.04825
2.1813,3.0771,-0.050107
-0.5958,0.66597,-0.077456
1.4233,3.4991,-0.016819
-1.1437,4.0763,0.087576
1.2355,4.8822,0.064409
-1.8504,1.7407,0.0076863
0.16261,5.3631,0.12109
0.47875,5.4081,0.11535
-1.6469,1.8002,0.0012708
-1.3093,2.1243,0.00035691
-2.3354,3.2451,0.095056
-2.2295,4.0812,0.13372
1.8066,2.1343,-0.08623
-0.21617,1.3903,-0.066242
1.5165,3.1022,-0.038203
2.0064,2.7111,-0.064597
0.6933,1.2198,-0.097611
2.3023,2.9723,-0.056675
-1.8027,3.6083,0.089351
0.87709,4.2323,0.03411
-0.25305,4.4809,0.079391
-1.2722,4.8182,0.13555
2.4272,3.1685,-0.048846
1.4709,1.1926,-0.11545
2.2095,4.0708,0.00063079
-1.4539,3.7119,0.080168
-0.15067,5.2823,0.1252
-0.21631,1.1904,-0.073151
-1.4787,1.3534,-0.022078
0.84932,4.7559,0.065273
-0.66678,1.0334,-0.063503
2.0527,2.3653,-0.080422
-1.7541,2.4713,0.033216
-2.1361,3.904,0.11976
-1.1576,4.6209,0.11927
0.71942,0.94373,-0.10737
1.3358,4.2746,0.02659
1.7483,2.3189,-0.077602
-1.1035,1.9516,-0.014526
-2.4798,2.717,0.077046
1.6985,3.6324,-0.014986
-1.6154,4.7587,0.14583
0.027579,5.4501,0.13068
0.90376,0.68133,-0.11989
-2.2102,2.4564,0.05283
1.04,5.1326,0.084132
1.8986,3.2725,-0.036479
1.1945,1.9747,-0.081218
1.4133,3.7608,-0.0030534
-0.80407,1.3539,-0.047818
1.0593,1.0395,-0.11215
-1.8682,4.5029,0.14145
-1.6418,2.1958,0.01681
-0.39056,0.53828,-0.088074
0.25827,0.87774,-0.097413
1.003,0.72932,-0.12069
0.21635,4.9541,0.093711
0.45649,4.9956,0.089723
1.943,2.1715,-0.086876
2.0951,4.316,0.015959
1.5266,1.086,-0.12006
0.37509,4.48,0.060919
1.3522,3.6834,-0.0059275
1.5942,4.9163,0.059569
2.1049,2.4186,-0.078899
1.6041,3.9656,0.0043686
1.0921,4.1287,0.023475
-1.0765,0.92381,-0.052216
1.5058,4.943,0.062833
-1.4691,2.594,0.026714
-1.0727,0.87055,-0.054045
-0.88097,4.243,0.087089
0.44146,1.5052,-0.081153
1.6572,2.7312,-0.058024
2.1516,4.1336,0.0048994
-1.0468,0.94762,-0.052569
2.3705,2.3272,-0.086305
1.1241,1.0361,-0.11366
2.1407,1.8374,-0.10309
1.9273,2.2199,-0.084639
1.8169,1.3296,-0.11684
0.73597,1.6829,-0.082091
0.041852,1.0922,-0.084284
1.9015,4.0299,0.0028758
0.99934,0.78002,-0.11906
-0.40735,1.4598,-0.057643
-1.702,3.3327,0.071069
-2.3154,3.0163,0.083085
-1.9395,2.2242,0.030787
1.1082,0.96704,-0.11556
1.9158,3.4327,-0.028771
1.4438,1.3625,-0.10908
-1.0808,4.0308,0.082684
1.141,0.86719,-0.11944
-1.3797,5.0718,0.15544
1.4926,2.0942,-0.082342
1.1619,2.0274,-0.078436
1.3681,1.0175,-0.11928
-1.5591,2.602,0.030756
-1.8419,3.1299,0.067141
-1.8705,3.5488,0.089224
-1.4321,1.5222,-0.017941
1.401,1.8651,-0.089681
0.77825,5.3503,0.10406
-1.5843,4.0137,0.1017
1.3728,1.9649,-0.085219
1.7927,2.1849,-0.083927
0.080593,0.72841,-0.096976
1.8582,3.0673,-0.045781
2.4243,3.5311,-0.03076
0.25024,1.513,-0.075673
1.5797,3.0475,-0.041971
2.1042,2.3141,-0.08333
1.2073,1.4154,-0.10249
-1.6555,2.7936,0.043388
0.99617,4.1231,0.025281
1.6593,3.016,-0.044881
-1.4929,3.3209,0.061791
-0.1174,4.5052,0.076585
-0.20518,1.4665,-0.063876
-0.43118,5.3665,0.13959
-0.085772,0.89152,-0.086963
-2.1743,4.1028,0.13238
1.6393,3.3076,-0.030417
-1.7588,4.5661,0.14043
-1.0936,1.6391,-0.02688
1.4536,4.6394,0.045456
-1.4998,4.9215,0.15097
1.249,3.8609,0.005548
-1.185,0.8849,-0.049315
-1.3591,3.6229,0.071714
0.54925,5.415,0.11396
-1.6453,1.3828,-0.014163
0.80073,5.0401,0.083837
-1.2937,1.8857,-0.0097698
-1.4891,2.7359,0.033877
1.5103,1.2004,-0.11592
-0.65968,0.80889,-0.070901
-0.2023,4.6115,0.085456
2.3824,3.6903,-0.022019
0.93259,1.6473,-0.088059
1.9055,2.7681,-0.06047
0.75436,5.2304,0.096946
1.5362,1.8583,-0.092503
0.89463,5.2249,0.093271
0.97958,4.2663,0.03368
-1.3704,2.2815,0.0092792
0.003743,4.5676,0.076582
2.183,2.5742,-0.073222
1.2574,1.5908,-0.097188
-1.1008,4.539,0.11228
1.3827,4.5721,0.042846
-1.8658,4.6121,0.14776
2.0511,4.1428,0.0068466
0.64298,4.4238,0.050693
-0.25873,1.1916,-0.071775
2.4113,2.9241,-0.060276
-1.7638,2.5042,0.035062
0.19031,5.0862,0.10266
0.45991,4.685,0.070736
-0.16767,1.3833,-0.068001
0.79576,4.6866,0.062388
-0.57389,1.6112,-0.046576
-1.2699,1.5021,-0.025115
1.4552,1.4209,-0.10723
-1.3013,4.3929,0.11154
0.97499,1.811,-0.082834
-0.49816,1.3606,-0.058156
-1.2786,4.7043,0.12893
-0.20584,0.69584,-0.089311
-0.23285,0.53498,-0.093224
-0.83519,0.80617,-0.064796
1.288,3.8549,0.0044311
-0.40747,0.53546,-0.087603
1.1518,1.8159,-0.086516
-0.90196,1.4818,-0.039746
1.073,4.0649,0.020365
-1.0208,1.8779,-0.020526
1.0624,4.0709,0.020925
-1.2575,0.90535,-0.045859
2.0148,1.9485,-0.096939
1.491,2.4051,-0.06936
-1.9401,3.9852,0.11537
-0.79995,4.3818,0.092081
2.446,3.1624,-0.049361
-0.070322,5.0378,0.10728
1.0763,4.5853,0.049965
-0.21234,1.1776,-0.073709
1.1179,4.0272,0.017319
1.6383,2.0005,-0.088757
0.078371,1.3517,-0.076514
1.8696,3.6327,-0.01781
-1.1074,0.79522,-0.055085
1.9748,1.9129,-0.097737
-2.0206,1.8563,0.019619
0.31325,4.8968,0.087491
-1.6534,3.9858,0.10306
0.85318,1.7352,-0.082922
-2.0233,2.6593,0.053265
1.5192,4.6183,0.04297
0.83205,1.6366,-0.086124
1.5372,1.6277,-0.10126
-0.90136,0.68202,-0.066195
-2.0265,2.2672,0.03644
-1.7958,3.9659,0.10803
1.0082,1.4202,-0.098027
-2.3623,2.2999,0.053253
-1.4,4.1659,0.10259
0.15586,5.2962,0.11697
2.2209,3.8258,-0.012805
1.8282,4.6878,0.041722
-2.2763,2.3825,0.05272
1.5278,2.8075,-0.052224
0.74555,0.63681,-0.11748
-0.73772,1.4504,-0.046755
-2.2979,3.4883,0.10545
1.2377,3.9364,0.0098473
2.4848,3.2589,-0.045104
-1.8293,3.6052,0.090337
-0.032217,4.4979,0.073576
1.0605,4.0788,0.021404
0.91885,0.95984,-0.11158
2.1508,1.7522,-0.10649
1.5724,2.3029,-0.0752
-0.94603,5.2748,0.15164
1.4678,2.3881,-0.069651
0.87126,0.75522,-0.1169
-1.0219,1.7397,-0.025796
-1.0728,5.2429,0.15433
-1.653,2.6401,0.036353
-0.60765,4.4983,0.092093
1.6303,3.8941,3.3658e-05
2.1553,3.2055,-0.043557
1.8993,2.3395,-0.079192
0.97173,4.7877,0.06437
-0.91979,1.3518,-0.043712
-1.5299,4.0244,0.10004
-1.9561,2.5971,0.04751
0.1653,5.3051,0.11727
-0.76593,1.6994,-0.036624
-0.043226,5.4916,0.13551
0.70566,1.6207,-0.08367
1.6546,1.7945,-0.097089
-1.7264,4.3417,0.12603
1.2884,1.207,-0.11139
1.4159,4.285,0.02561
1.7524,1.3779,-0.11408
-0.71274,1.6809,-0.039193
0.29407,1.4286,-0.079917
1.7424,1.5968,-0.10602
1.319,1.931,-0.085491
-0.30052,5.2813,0.12986
-0.10974,4.5507,0.079011
1.344,1.9789,-0.084096
0.67523,1.6641,-0.081305
1.6734,1.1551,-0.12039
-0.9462,5.2556,0.15042
0.79916,1.2867,-0.097882
-2.0329,4.2183,0.13241
-0.063354,0.88376,-0.087888
1.579,3.0166,-0.043425
0.55626,4.9021,0.081364
-2.4078,2.5364,0.065567
0.32797,4.7282,0.076867
-1.0873,5.1794,0.15084
-2.3364,2.6724,0.068215
0.42309,0.64082,-0.10916
-0.70544,5.2072,0.13869
1.8235,2.1278,-0.086769
0.91599,4.6946,0.060048
-1.1658,2.0242,-0.0092698
2.2389,3.3713,-0.03651
-1.4199,1.049,-0.034784
-0.13479,5.2747,0.12423
1.2334,1.7032,-0.092513
-1.8314,4.6378,0.14779
-0.15936,0.94938,-0.082865
1.8655,2.6797,-0.063829
1.7294,1.3451,-0.11484
-0.053452,0.79177,-0.09106
0.28942,5.4743,0.12477
0.30983,1.034,-0.093822
1.6649,2.1194,-0.084438
0.32206,5.4372,0.12144
1.563,4.024,0.0082984
0.45047,1.0594,-0.096779
-1.9635,2.9394,0.063421
-1.9699,1.7446,0.013076
0.33083,4.5617,0.066896
-0.74022,0.67434,-0.072196
-1.6372,3.1645,0.060084
2.3743,2.6486,-0.072398
1.8971,2.5247,-0.071193
1.2317,4.9597,0.069252
-1.7781,4.7413,0.15168
1.4451,2.4727,-0.065582
1.1023,1.8234,-0.08517
1.1608,1.5168,-0.097877
1.43,2.535,-0.062582
0.82301,0.81436,-0.11394
-1.5228,1.6293,-0.010322
-0.6163,1.0019,-0.06627
1.3859,2.36,-0.069272
-0.44057,0.79259,-0.078813
-0.77586,1.178,-0.054875
2.0777,3.6706,-0.018997
0.87587,1.0655,-0.10715
0.78117,0.89954,-0.11027
-1.6088,2.2549,0.017882
1.3736,2.1652,-0.077168
1.0551,1.8596,-0.082738
-0.90109,1.7304,-0.030602
-0.53081,0.89845,-0.072493
-2.1813,4.0628,0.13049
-1.616,2.5144,0.029262
2.088,1.6381,-0.10989
-1.8562,4.0729,0.11651
-1.4472,4.9513,0.15066
0.059569,4.4967,0.070778
-0.61419,5.1211,0.13008
0.98772,4.9183,0.07197
-1.8209,2.4212,0.033926
-0.44091,4.7405,0.10083
1.2568,2.0419,-0.079826
1.4312,2.014,-0.084401
2.4708,3.3016,-0.04284
-1.0816,1.9602,-0.015017
-1.4659,5.0126,0.15522
-1.858,1.3377,-0.0066643
-0.12382,4.5106,0.077093
-1.9871,2.4213,0.04122
1.6005,2.3286,-0.074624
1.0316,5.2619,0.092528
-2.1229,1.6916,0.017942
-0.5902,5.2435,0.13702
2.4688,3.2051,-0.047551
1.5411,3.0561,-0.040856
-0.065039,1.4805,-0.06768
-0.18719,1.2443,-0.072227
1.5239,2.5385,-0.064199
1.661,1.8691,-0.094324
2.4961,3.0555,-0.055069
-0.70138,1.6271,-0.041595
1.6252,2.8774,-0.050769
-1.2662,1.8183,-0.013459
2.0006,1.5838,-0.11062
-1.8573,4.2068,0.12402
1.7749,2.4809,-0.071121
-2.0449,3.1737,0.078215
-1.6329,1.8143,0.0012246
-0.16646,5.0596,0.11159
-2.3145,3.4343,0.10349
-1.4101,1.9792,-0.0014641
1.3562,3.8712,0.0039427
0.44237,4.4326,0.05637
-1.7309,2.3047,0.025114
-1.306,2.0858,-0.0013382
1.5736,3.9391,0.0034817
-0.47042,4.5125,0.088291
0.26762,4.509,0.065553
-0.96064,4.8767,0.12726
-1.8355,4.3067,0.12872
1.3366,1.2058,-0.1124
-1.1667,5.0984,0.14875
0.2451,4.5809,0.070399
-0.6502,0.64761,-0.076136
1.6317,4.3268,0.02399
0.92684,5.2719,0.095533
-0.0032817,1.4095,-0.072069
2.2503,3.5473,-0.027754
-1.203,5.0245,0.14553
-1.7531,2.7416,0.045154
-0.44308,4.5085,0.087148
0.50587,1.1601,-0.094883
0.28943,0.77654,-0.10143
0.6501,4.6703,0.064977
-0.28124,4.8824,0.10425
1.5709,4.0752,0.010969
1.7776,3.9823,0.0022812
4.8567,1.3526,-0.13159
3.3155,1.2401,-0.13612
2.0427,4.4312,0.023329
4.0357,4.0851,-0.010824
1.9787,5.0455,0.061192
1.6354,1.9979,-0.088809
0.97324,2.5634,-0.051799
4.7058,3.4627,-0.042078
4.3958,0.9766,-0.14627
4.1359,5.1673,0.053324
0.75839,2.4429,-0.052022
2.8372,0.73315,-0.14914
1.0395,3.3312,-0.017327
1.1062,2.2201,-0.069396
4.3381,3.761,-0.027986
4.3635,3.9339,-0.018681
4.53,1.0395,-0.1438
1.0318,3.462,-0.010602
1.2649,1.2515,-0.1094
3.9861,1.693,-0.12176
0.88354,3.1802,-0.021209
1.6789,2.2032,-0.081243
1.2127,4.7436,0.056478
1.5506,3.3921,-0.024614
2.6278,0.80415,-0.14495
3.4039,5.404,0.069917
3.659,5.203,0.056059
2.9852,4.6959,0.028329
2.2947,1.3955,-0.12149
2.8437,0.58034,-0.15376
3.3234,4.8007,0.032442
4.5707,1.8276,-0.11557
2.0571,1.6956,-0.1073
1.6523,4.6469,0.042265
1.8353,4.8128,0.049132
3.6788,5.0527,0.046543
4.4425,4.2744,0.00039286
1.9688,1.0265,-0.12946
5.4386,3.453,-0.036939
5.3076,3.4193,-0.039937
4.4179,0.95031,-0.14705
1.9758,1.6857,-0.10646
4.5541,3.5603,-0.037778
3.8496,4.3033,0.0015242
4.7763,1.2985,-0.13394
4.835,3.226,-0.053149
0.54241,2.555,-0.041759
1.7905,4.8281,0.050789
4.0827,1.6458,-0.12352
4.6695,3.0494,-0.062546
3.6943,4.3494,0.0044488
1.1742,4.0999,0.020122
2.4877,4.4585,0.019105
4.1067,4.7706,0.028798
1.4558,2.6448,-0.058226
1.0434,4.3715,0.038253
3.739,1.3995,-0.13215
4.3763,4.185,-0.0048301
4.7783,2.4195,-0.090481
1.5017,3.0909,-0.038464
3.5958,4.7913,0.030726
2.3161,4.5399,0.025914
4.3178,5.1202,0.050618
0.82649,3.5651,-0.0006392
4.3243,1.626,-0.12394
2.384,1.5991,-0.11525
2.7002,5.1542,0.058993
1.4421,4.1242,0.016082
4.5332,1.7587,-0.11835
1.4622,3.028,-0.04072
4.8054,1.7404,-0.11776
4.585,2.4458,-0.09028
4.8447,4.6661,0.024965
0.75735,3.6854,0.0072505
3.2519,4.4946,0.014655
1.6083,3.5683,-0.016714
1.7484,1.5502,-0.10783
3.4457,0.88454,-0.14843
2.5018,4.4913,0.02085
4.7672,2.9121,-0.068509
3.0514,1.436,-0.12763
0.79524,4.0546,0.026146
3.942,4.5141,0.013579
2.9695,5.494,0.078501
2.379,5.0069,0.05331
0.93966,1.8724,-0.079659
5.1652,2.9722,-0.062954
2.0964,4.3923,0.02031
4.7922,2.7144,-0.077432
1.1203,2.9492,-0.037519
0.8805,3.1586,-0.022183
5.0094,2.6588,-0.07853
4.7437,3.2533,-0.052325
3.7084,1.6732,-0.12212
2.1638,4.2438,0.010901
0.95597,1.9007,-0.078928
1.5049,3.1302,-0.03664
1.2878,3.4745,-0.015395
2.6323,4.4858,0.019122
3.9523,0.99639,-0.1461
4.2608,4.2963,0.0011993
1.1131,4.1721,0.025442
2.3532,1.2428,-0.12753
1.527,2.1434,-0.080979
4.4716,4.726,0.026811
4.5923,1.179,-0.13892
0.60885,3.0856,-0.019106
2.0927,5.2875,0.074815
0.91605,4.0876,0.025137
2.4969,4.7205,0.034454
1.5465,3.4435,-0.021952
1.5355,3.7845,-0.0041034
3.6951,4.8473,0.033838
5.0909,3.539,-0.035729
5.3786,2.3298,-0.089661
5.1482,4.0902,-0.0059312
3.1347,1.4519,-0.12764
5.2063,3.2793,-0.047822
1.1387,2.6068,-0.053514
5.2934,2.5832,-0.079537
1.0305,2.6336,-0.049974
1.7311,5.039,0.064765
5.0086,1.7776,-0.11503
0.61017,2.3601,-0.051903
2.2347,4.5499,0.027559
1.2143,1.3303,-0.10563
3.2107,1.4501,-0.12818
3.3029,4.4746,0.013204
2.6744,5.0385,0.051992
2.909,5.4939,0.078986
3.0358,1.3762,-0.12963
5.3462,2.6053,-0.07806
4.3881,3.576,-0.037508
2.668,5.425,0.076693
1.2323,3.4834,-0.013807
3.7782,4.6199,0.020008
0.64585,2.8751,-0.029943
2.3834,0.63671,-0.14728
4.7277,2.9427,-0.06729
5.3499,3.7509,-0.02244
1.8039,4.6288,0.038613
4.0527,1.0652,-0.14387
3.8787,1.2833,-0.13644
4.3481,1.6031,-0.12474
2.7491,4.4969,0.018615
1.9138,4.2243,0.013483
4.5164,1.0792,-0.14254
0.75835,3.0329,-0.025314
4.1091,4.0333,-0.013652
3.6938,0.76914,-0.15287
5.2993,3.066,-0.05732
0.95771,2.5092,-0.053819
1.4758,3.2468,-0.030425
4.8821,3.0083,-0.063325
4.3372,0.94351,-0.14747
3.1327,5.4909,0.07712
2.521,1.4918,-0.12076
3.3685,1.284,-0.13488
2.7886,5.398,0.073772
3.9572,4.16,-0.006648
3.1153,0.51324,-0.15782
2.8551,0.83163,-0.14626
4.4064,4.5971,0.018948
3.6616,1.6586,-0.12255
4.6299,3.5573,-0.037617
3.3408,1.3324,-0.13306
2.1085,5.2478,0.07205
4.2097,4.9324,0.038752
1.468,2.4767,-0.065845
2.3156,0.90571,-0.13818
1.6154,1.4166,-0.11034
4.5811,4.6762,0.024238
2.7351,5.4812,0.079705
4.5819,4.5974,0.019566
4.8427,2.1058,-0.10321
4.1395,1.9671,-0.11115
2.6526,1.0441,-0.13756
0.92308,3.1418,-0.023979
4.3567,3.8335,-0.024092
4.7012,3.9174,-0.01832
4.5899,1.7529,-0.11835
0.50688,3.055,-0.017951
2.6654,4.4621,0.017406
1.2331,1.8649,-0.086329
0.85555,3.4146,-0.0089745
5.4801,3.2859,-0.044842
3.9167,4.6931,0.024173
1.4374,4.9266,0.063111
1.2188,3.4073,-0.017372
2.2165,1.6407,-0.11158
4.1792,1.8386,-0.11614
0.56362,2.9129,-0.02611
2.0554,1.6905,-0.10746
1.8944,4.1956,0.012176
2.4309,0.58195,-0.14947
0.55726,3.4608,0.0006803
2.7249,4.8506,0.03992
5.0819,4.3757,0.0096196
1.8115,1.0182,-0.12724
