0.71997,5.9218
1.6208,1.1831
3.2588,-5.7378
6.4344,-6.5177
2.7311,-1.0502
-1.2647,-0.21196
5.1736,-1.536
1.2003,-3.153
3.5991,4.9718
2.376,0.033183
-1.1092,2.3028
0.47388,5.8789
4.9729,1.3431
0.84677,-2.1336
1.4942,0.85381
0.69974,-2.7698
4.9259,-5.2967
-1.5675,-4.189
-2.576,1.2801
-1.3938,3.017
-1.806,1.7889
5.6044,3.8374
-0.031494,5.693
-1.4363,2.1582
0.97872,5.1679
-4.5896,0.14255
-1.8356,1.7322
-1.3976,-1.2138
1.5875,5.7295
5.0639,2.327
-0.21188,-0.13641
1.8051,5.6752
5.2247,-5.2168
7.121,-3.4445
-1.8103,-3.4414
4.4833,2.1809
0.26462,5.7376
5.0179,-7.0037
5.0282,-0.65464
2.048,-2.5993
1.5231,0.98415
0.84468,-2.8371
0.40626,5.0894
6.4832,-2.15
5.144,2.1296
-2.3367,-0.98224
-1.2309,1.1379
6.3238,2.9628
2.8235,2.1898
-0.63194,0.59594
5.2164,-2.0387
5.2419,2.1602
4.1661,3.4077
5.6416,-5.0439
1.752,-3.7275
3.1824,0.19324
0.19045,-2.2245
-0.38836,4.5535
0.94102,1.0905
4.5112,-1.0035
-2.5006,-1.5448
-0.83124,-0.058684
-2.0252,-0.15595
6.7854,-3.3702
0.99023,4.0094
4.3158,4.8322
4.1679,-5.0127
6.2796,2.2699
4.218,4.1422
6.7671,-3.7484
0.67585,1.3794
-1.3853,2.7108
5.8703,-5.2733
-3.0639,-2.2385
3.9552,-6.5016
6.2952,-1.6305
5.0745,1.0957
-2.501,0.85957
7.0331,-3.4457
-4.4746,-0.79088
-3.2444,0.54406
-1.9548,1.2596
5.2776,-7.0732
4.8041,-1.5665
2.168,1.9246
4.092,2.752
6.2247,-1.4729
2.2579,-4.8878
5.3029,-0.44137
-0.8141,-0.0077709
-1.9672,-2.5379
1.4825,0.94721
3.7642,-5.6256
0.51432,-1.1784
-1.8971,1.356
-2.0494,1.5084
1.9112,-0.76135
-1.4361,3.686
3.1742,1.4657
6.9675,-5.8992
0.5324,-0.55588
5.1649,-4.0481
6.0457,-5.9219
-3.1428,-1.088
4.6662,2.1748
1.1416,-3.8816
5.1849,-3.7298
4.4485,4.8126
-3.3696,0.70298
-3.0839,-2.1098
5.0808,-4.1603
5.7571,-5.8973
4.3515,-5.6019
2.4361,-3.3671
0.52894,2.9873
-0.33534,1.2941
0.58325,1.0304
1.8363,-4.6422
5.7623,-5.9823
2.6141,-3.1154
1.5846,2.933
-2.2246,-1.48
4.0077,2.8494
1.1431,1.0556
-4.822,-0.75866
2.1343,-2.5807
4.5898,-3.5612
5.2631,-1.6166
1.9608,-4.5925
-0.6432,1.4539
-2.0428,-2.7287
3.476,-5.3235
2.1313,-3.5625
6.1432,3.1779
5.85,-4.0211
0.4344,3.5642
-1.2377,-1.0578
5.4553,-5.2037
4.8287,-4.1038
-0.084813,5.9409
1.984,2.2251
0.58685,-4.0577
1.1618,4.1842
6.0471,1.6794
2.2011,4.4667
6.047,2.8053
4.6654,-3.1275
0.33511,5.8517
0.66574,2.7928
1.6634,2.8356
-1.3901,3.0084
7.1273,-6.0574
1.9581,0.8861
-1.6362,0.36767
3.1547,-2.8169
-1.3983,2.5348
2.8381,0.90741
5.627,3.3426
-0.67081,3.3945
3.0369,-0.070046
3.9993,0.96166
-4.584,-0.052448
-4.1311,0.062966
1.2007,4.9272
5.3898,-5.1401
5.6975,-5.7434
1.4095,3.7177
1.9563,1.8471
5.0687,-3.546
6.2559,-1.2557
3.8726,4.4691
2.0223,-3.4932
5.8557,-1.1382
4.8887,-6.7744
-1.7479,-0.22078
3.5594,-0.5881
2.4499,2.2263
1.8349,5.5052
2.9372,2.0768
2.0618,0.94343
2.9218,-5.5335
0.77376,-0.2388
5.1461,-7.1745
2.8966,2.8591
4.2853,-4.6376
4.68,1.4334
2.8768,-2.5847
-3.5445,0.55335
3.2459,-5.0906
6.175,2.7749
3.8228,-4.8839
1.822,1.2026
-0.073282,5.3805
1.6897,0.88872
6.913,-6.8927
4.852,0.36588
3.5869,-2.7111
-0.29874,0.45857
5.7176,-7.2399
4.4993,-0.72485
1.7389,-0.68521
4.8094,-4.6907
1.7159,-0.65067
2.8214,-1.53
5.7595,2.5428
2.4013,3.1079
4.9824,1.5357
3.1449,-2.8306
2.5812,0.42673
3.0527,-0.66739
-2.2255,-3.0611
-1.8512,1.4897
5.2344,-7.1399
4.3709,-4.4722
1.3453,2.0407
3.9192,1.2591
4.7664,-2.0687
1.8525,5.3878
-3.4531,-1.0837
6.21,2.8793
1.9504,4.5435
3.3618,0.24105
-1.7933,0.3896
2.423,-0.62518
4.0763,-2.9631
3.6729,-6.3822
-1.121,-4.4892
4.2542,-3.6362
-0.57926,-3.4007
-1.983,2.5259
6.7657,-5.8245
2.137,3.6187
6.1144,-5.7162
4.7814,0.67272
1.2706,0.92154
5.641,-5.0931
7.3733,-3.84
-1.3751,2.7293
1.6329,1.3123
-3.3673,0.28185
1.6451,5.2216
5.0887,2.5079
1.2346,-3.2859
-3.2878,-2.3828
2.3924,4.1689
6.0221,-3.7305
0.75262,5.8553
-1.7383,0.51931
5.3158,-4.8246
0.52917,-2.2659
5.3511,0.4338
-0.039349,2.0274
3.0568,2.0522
-1.468,-1.1698
4.9668,0.97661
1.4903,1.9434
4.2409,-5.7552
2.6123,-4.4923
-1.8343,4.1416
0.26538,-1.8516
5.1821,4.3034
0.32504,-2.4299
6.1127,-0.73111
-0.22285,-2.1589
-4.6997,-0.27163
6.4322,-6.2603
0.60388,-3.8716
0.73764,-4.0253
1.8063,-4.2748
5.9666,-1.4957
7.0275,-6.1888
0.39148,-2.3237
5.4249,-7.0318
-1.6051,4.1667
0.24113,-1.3873
-3.5564,-1.3456
4.6333,-6.6998
6.088,-6.6293
-0.48581,2.464
0.085375,5.1878
3.357,2.7141
4.1951,5.0233
5.5814,-4.9536
-3.162,-1.6941
0.2755,5.2197
2.6531,-0.92465
-1.0407,-3.3633
1.4445,2.3426
-0.90717,0.19604
3.9889,2.1008
4.699,-2.1005
6.6666,-6.4338
2.8302,4.5729
5.6127,2.2089
-1.3426,3.6409
4.4822,3.8785
3.0814,3.0034
1.1703,-4.0889
4.1668,-6.8178
5.5088,-0.94885
1.3224,-4.6849
-1.3101,0.9976
0.31458,2.4734
-0.27252,-2.1074
3.5718,-3.9922
-2.0895,-1.6876
-1.7577,-2.7209
1.7906,-3.8668
6.6159,-6.8725
2.3407,-0.79985
3.6876,-4.97
-1.6311,3.4273
-0.57691,2.9225
4.2365,4.8142
1.8782,5.4913
0.018624,5.1257
6.2546,-6.085
-4.9096,-0.76859
4.674,1.4121
4.5093,4.8237
3.7562,3.2029
-1.0802,-0.12627
1.8967,-0.55199
-1.1416,3.8976
2.1489,-4.6624
1.512,-4.3992
1.4658,2.399
-1.8194,-3.7669
-0.36114,1.0871
6.0863,3.0584
-2.1751,2.1627
0.69274,3.522
-0.11055,1.0555
4.086,-0.95754
5.8789,-0.86784
-2.2929,-2.8748
3.6492,-2.867
0.21221,-1.5402
5.4199,-0.50443
5.2219,-6.5583
6.6215,-7.0458
5.6186,2.3701
-4.4235,-0.965
2.5389,4.3898
0.13177,1.7634
-3.1676,-1.7027
4.0299,-1.0049
2.8619,1.107
7.1695,-3.5904
-2.9767,-1.5161
6.4239,-1.9638
-2.1374,2.3873
-1.0505,-2.9554
6.6847,-6.6384
5.3945,-7.157
1.2307,2.6671
3.0315,-5.3917
-2.3459,-1.2295
-1.6682,-3.2508
-1.765,4.1706
1.4907,5.7044
3.1024,-5.753
-0.40068,0.82864
2.4322,0.80379
2.6045,2.9049
5.7933,3.2907
0.20629,5.3401
3.4304,-5.2795
6.644,-2.8225
5.6236,3.6408
0.34164,2.7516
5.3825,-3.6497
2.5625,3.1096
4.5087,2.097
5.1542,0.41711
0.62359,-2.0398
-1.4332,-4.24
1.7504,1.2594
0.30768,-3.9173
-4.5762,-1.0746
-4.9343,-0.42649
0.29847,-0.098971
0.26249,1.6612
4.3523,-6.0605
3.146,4.4493
-3.6277,0.93586
6.6097,-6.5141
-2.3228,-2.0671
1.2635,-3.9983
6.3025,-3.9355
-4.7032,-0.17626
-1.035,-2.8728
4.7586,3.6788
2.7721,5.1533
3.9317,-6.3942
2.9658,-1.0232
4.6331,-2.0267
4.3264,-5.0045
5.0829,-6.8845
-0.054853,0.067229
4.4862,3.7236
-0.34333,-3.5904
-4.9825,-0.68715
3.0014,-1.1222
4.5226,4.6844
4.8646,0.75412
4.8461,2.5579
5.4692,3.4154
0.7657,3.7336
4.1262,4.9487
5.2955,3.7633
-3.296,-2.1469
4.9988,-2.7434
0.98799,0.90021
-1.959,-3.4072
2.7273,0.45447
4.7699,-3.9702
3.0888,1.2748
-4.5186,-0.58027
1.1381,5.8095
1.656,2.424
-1.6639,-2.8521
-1.0749,0.1026
-1.552,-0.48504
5.5767,-5.1159
5.7377,-5.0403
4.7899,-2.0758
-0.24656,2.2198
2.2014,-4.8924
4.2308,-4.933
2.6343,0.29891
0.092743,-0.16643
-3.6992,-1.8325
-1.7099,-3.7216
-0.62725,2.7756
-2.0272,4.0829
-3.4687,-1.6832
-0.42444,2.8787
4.9657,-1.8643
2.7955,-5.2023
6.016,-2.7945
3.4289,-0.46452
-1.4632,-4.3505
4.6221,-0.63735
-1.3216,-4.4994
5.185,-1.5607
-1.9273,2.6459
4.8433,1.2154
2.399,4.3343
-1.2549,-2.9742
-1.1721,-3.5107
4.6691,0.72336
3.1603,0.69464
3.47,0.96668
5.893,-5.6701
-4.7523,-0.42962
-3.2841,-1.4553
4.74,4.6527
1.4518,-0.56052
6.3654,-3.616
-1.0507,-3.0548
5.1879,3.8234
0.90004,5.851
6.1539,-4.3291
4.8204,-0.43915
2.0898,2.0865
1.5529,-0.68612
2.8178,-1.2884
1.8293,-3.7945
6.1801,-3.9643
4.9551,0.56349
3.078,-1.2751
4.6573,-3.1808
2.8765,-1.9347
0.85315,1.4223
0.60048,-4.1968
1.9596,-3.7203
1.8451,3.4113
3.2824,-6.1915
0.15458,-0.083048
4.9804,-1.7266
-2.6791,-1.0352
-2.6972,1.3278
0.2811,-1.4941
0.040964,-0.057684
2.0458,-4.6876
-0.5254,3.2247
-2.8595,-2.6938
-1.8034,-0.94219
4.9337,-1.6364
0.6873,4.8866
-0.40316,-2.9707
-1.718,-4.1062
3.769,4.5724
-2.3529,1.5593
5.3391,-7.1786
-4.6027,-0.37439
2.417,4.7625
3.422,-4.1346
-0.23506,2.9433
0.64131,-1.2402
-1.2015,-0.1635
-4.0753,-1.4683
3.3531,-5.2055
0.88419,3.9927
3.6663,2.3132
5.619,3.3841
5.2046,-6.6858
-0.6565,2.9272
2.3,-4.5914
3.9529,1.7959
5.1171,-0.21417
0.29335,-0.19323
2.1178,4.882
3.6174,-1.3436
0.17509,-3.396
-1.7183,4.1027
1.8127,-4.5138
0.24359,-1.7134
4.1114,-0.83093
4.7384,-1.4604
-2.2682,-1.2968
-1.5808,1.6553
3.7545,-0.779
1.9523,1.0413
4.7904,-2.0978
6.4015,-2.2812
-1.4154,-3.8071
-3.7139,0.62881
0.14767,-1.2602
2.6914,0.87938
7.2072,-3.9155
7.0716,-6.1456
4.6301,3.8498
0.42965,2.7269
3.6898,-5.4914
1.0815,-4.4203
7.1387,-3.7688
0.54456,-2.4019
4.8538,0.10808
1.0594,4.0652
-0.99574,0.50471
-1.7664,0.40469
-2.1866,3.9563
0.092467,-1.9735
5.5708,-3.2973
-0.46152,4.9572
-4.787,-0.2458
1.3548,2.8159
-4.5298,-1.1796
0.56631,1.829
-2.0115,4.1618
4.9088,-2.9368
1.2575,1.4558
-0.10969,5.8381
-4.3902,-1.1837
-3.0836,1.0166
5.4818,-7.0973
3.2646,-2.778
3.8954,-0.82
-1.2853,-1.2299
5.9428,-1.0633
6.0151,-5.7678
5.4367,3.6221
-0.5837,3.5694
-3.7777,-1.0446
3.9022,2.9734
0.26728,1.843
3.7217,5.1039
-1.6877,1.5683
4.6883,0.20769
-1.9944,-3.9109
-1.511,-3.4641
2.8502,-1.1888
3.6426,-0.15961
-1.3573,-4.4631
-1.1803,-0.055625
2.9227,1.5198
2.6313,-2.7896
0.70854,-0.49636
0.34252,5.8398
-1.7547,-1.1679
1.5977,4.2234
2.8702,-2.1001
-0.51565,-2.7807
-1.4643,-1.211
6.9316,-3.6548
0.90917,-2.7754
3.8993,2.3444
5.7202,3.2948
0.12307,-1.295
3.3789,0.3246
5.497,-3.8999
1.0641,-3.4197
-0.64934,-3.2499
-3.405,0.2724
2.2933,-2.6586
4.3931,-4.5726
1.4246,-0.55639
2.3673,-2.5557
-2.0721,1.8158
-0.9209,-3.347
-3.6163,-2.0725
3.8093,3.6583
2.5132,-3.2375
6.3753,2.4752
5.8184,-7.1821
6.6733,-7.0668
4.8698,-2.8195
-2.736,0.70471
0.88726,3.7559
4.0376,2.9206
3.7979,5.0217
4.8747,-4.3877
3.624,-3.9778
4.314,4.1617
3.8036,-0.98396
-0.23758,4.1217
3.2178,-1.196
2.7817,-2.547
2.1787,-2.6974
-0.030058,1.9336
4.0565,2.8923
5.1083,-3.979
0.76244,-3.9685
3.2838,-5.2704
4.4532,2.2523
3.9561,4.6585
5.0054,-2.8566
-2.8719,-2.3653
4.1221,3.4779
5.2272,2.4206
0.9636,-2.4586
3.3763,1.1496
-0.6044,-0.083149
5.6307,3.7537
-3.4884,0.54728
0.86229,-2.4305
-1.2403,3.7343
1.0405,1.7029
-1.3781,-4.1681
6.5301,-4.0406
4.5984,-1.2536
-1.0896,-2.5646
4.3706,1.3089
4.279,-5.705
-4.9548,-0.65071
-1.3906,3.7886
1.6543,2.2234
2.9351,-0.09101
1.8301,5.1196
0.62911,3.3106
-2.8469,1.247
0.31059,5.3732
1.9032,-2.8799
6.9853,-3.6988
0.49257,-0.14341
7.0114,-3.0919
2.8276,1.9547
-0.072302,2.01
4.7401,-4.5393
-3.0093,0.83459
3.7874,4.601
-3.726,-0.58421
1.4652,-0.76045
-0.81197,2.5361
0.25044,-2.1004
0.47874,3.1902
3.0728,3.005
3.5514,-3.0304
0.16767,-2.3286
1.455,-0.65484
-1.6899,0.80336
4.6391,3.8272
-1.482,1.0171
0.27154,-1.2867
5.6169,-0.35113
7.2819,-3.6733
-3.4052,-1.8483
4.5309,-3.2087
3.1962,0.42985
-4.5287,-0.99482
7.0257,-3.442
-3.4914,0.35305
-1.4279,2.2739
6.7485,-6.9838
1.7033,-0.66022
2.2878,3.311
1.3018,1.0161
-3.0116,0.74511
3.6494,-5.0799
3.6065,-4.0658
2.5615,2.3577
6.4189,-1.388
-2.9823,0.68644
2.6653,3.4018
4.1055,-6.1864
4.0501,-5.2213
3.5214,-6.2905
2.4763,-3.2206
6.8998,-6.7564
2.7185,-2.2479
-3.4891,0.75898
-0.37678,-2.8878
3.7167,-0.75009
-1.8406,4.2481
-0.78784,4.8538
0.5713,-3.6749
6.8464,-5.7308
5.8008,-1.0671
0.53353,4.9705
-0.099348,5.0387
4.731,-1.0814
3.2626,2.1955
5.0588,-2.6289
1.5045,-4.2926
3.809,-6.0376
0.076336,5.3604
1.4771,2.487
5.7824,1.7325
-0.4101,1.062
-3.3318,0.50693
2.6024,-2.9053
-1.734,4.3174
5.0218,3.6254
5.2375,0.44919
-0.74061,-3.5443
2.1824,-0.64235
6.7245,-7.0887
-3.6244,-0.68364
2.9782,4.5437
5.6304,-1.4509
0.76277,-3.2511
2.5063,-3.1434
6.238,-3.414
3.897,-6.5115
0.17534,1.9052
2.6044,4.4072
4.1966,-5.0665
-1.7542,-0.59639
-3.4335,-1.3827
3.4571,-2.4262
-3.1967,0.79256
-0.86349,4.2836
3.6464,-6.6403
2.1974,-2.913
0.17461,2.5549
-0.88762,-0.23792
2.4162,-2.1619
1.5463,2.2787
0.040304,-0.40204
-1.5043,-4.318
-1.1212,-4.5339
-4.9847,-0.71047
-1.2867,0.8781
3.3399,-0.71512
5.9734,3.2247
4.0433,-2.5976
2.6634,2.5127
-4.2706,-1.3474
1.5081,3.9336
3.9325,4.2112
2.3598,-2.9775
4.9207,-2.4328
6.924,-6.4633
5.179,2.2495
3.3725,0.067178
4.2598,-4.6841
1.2638,2.0209
5.2348,2.3992
0.64853,-2.7394
-0.7956,-2.7067
3.1967,-5.3236
3.1735,-2.7157
3.9425,1.0646
-1.8693,2.7033
5.9384,-7.0605
0.86864,-2.7374
1.8671,1.671
1.1263,0.82566
0.18467,5.4992
3.587,0.82995
2.1169,-2.3292
0.98498,0.027064
-1.9303,-0.95565
1.9806,3.2643
-0.86381,-2.8823
4.5773,-4.2122
-1.918,2.6849
-1.3022,-2.8999
-0.6245,0.99873
5.3896,0.13879
6.1486,-3.6034
6.2823,2.6513
4.9617,-6.6482
3.2697,-6.0424
-2.0586,-3.2209
0.34236,3.5294
-2.8965,0.65299
2.9871,3.618
-3.5175,-1.356
-2.9773,1.0723
-0.55758,1.4349
2.003,5.2467
4.354,-4.7586
-2.388,-1.3228
2.91,0.71457
4.6309,1.7769
4.5173,-2.5915
4.2709,-4.6209
-1.1074,-3.0104
5.9656,2.5458
3.6449,1.0763
3.6951,3.1195
2.7422,3.3992
4.0225,3.0395
4.382,3.4409
0.57144,4.9124
3.0602,-0.24951
2.2158,-0.85364
-2.333,-1.0552
5.203,-6.9626
-2.3399,-1.3365
-1.531,3.381
-1.708,2.9897
6.3332,-4.0999
3.8792,-0.36175
-1.4988,-1.0204
-0.18257,5.8186
-0.33028,-2.4262
3.4667,0.082334
-1.8078,2.9141
2.525,-1.2792
6.3753,-6.9496
6.3464,-1.8646
-1.4933,-3.7014
5.3679,-0.81254
6.1094,2.5306
0.3389,-0.82433
0.76774,3.4373
5.9176,-5.8401
0.34646,3.4224
-3.5954,0.79983
5.034,-6.8823
5.2412,-1.8224
-1.6759,-0.99093
3.2012,-1.4455
-2.6744,0.68036
-1.2155,4.5656
-2.6032,-2.7316
-0.51326,4.2816
0.84706,1.7663
-0.83156,-2.7838
-2.3396,0.86299
-2.966,-1.5818
3.3001,4.8874
1.5518,1.5712
3.4289,5.1674
0.39412,-1.3637
-0.23725,-0.082087
-1.7057,-1.3698
2.7014,-1.9636
3.3578,3.143
0.16955,2.3757
4.5681,-6.9642
-1.0689,2.4536
-2.8167,0.70363
-3.3963,-2.0258
-2.1353,0.88208
-1.606,2.7014
0.55251,-1.3673
4.2951,3.5544
0.73127,3.7763
-1.7574,4.2769
2.9575,0.078732
4.7649,-2.4826
1.1473,3.9901
-1.5625,-3.1094
1.3164,5.87
0.29036,3.1433
-3.2525,-0.03125
1.0798,5.9392
-1.4958,-1.1445
4.5017,-5.3183
7.0405,-6.0975
-2.7635,-2.9716
-4.9526,-0.48736
6.4201,-6.9291
4.5304,1.5152
6.9099,-3.298
4.6606,-3.3716
3.7307,3.2947
5.1499,-4.6724
6.0813,-7.0101
3.9435,4.4162
5.0095,0.063688
-0.3446,1.5015
5.1601,-4.9238
4.5749,4.7514
1.5938,1.5555
4.4605,-6.9231
-1.2317,-2.9307
1.569,-4.0975
5.66,-0.67863
5.989,-1.3062
-1.9334,-0.38578
1.4115,3.336
1.2469,5.8234
0.84657,3.2534
0.018769,-3.2774
2.1105,5.305
4.9289,1.0258
-1.013,-2.7191
-1.2292,-3.5397
-1.0975,3.681
-3.5764,0.034469
-1.741,0.84984
5.3977,-0.34247
3.0034,3.0676
3.3165,0.97469
5.0586,2.4013
3.9176,-5.0853
-3.6131,0.30062
-2.0417,-3.3629
6.5339,-2.5781
2.0335,-2.7989
4.9887,3.7466
0.032704,-2.1665
3.7278,-0.45525
-3.5455,-1.2824
0.85556,-2.8656
4.1732,-4.976
1.141,-0.4673
6.9608,-6.2774
6.345,-3.172
0.14672,-3.0033
4.5209,-2.5174
6.1983,3.0002
-0.21134,5.8906
2.986,1.4761
-0.58102,0.81005
2.7809,3.3098
4.9784,-1.8009
5.4956,-4.5916
2.3846,-3.2917
0.47788,-1.513
1.7135,4.7691
1.3095,4.7599
-0.10864,5.5523
3.1282,-0.4953
0.97151,-0.40517
6.7084,-6.6008
3.2984,0.32612
5.8217,-2.9239
6.5811,-6.5548
5.3012,-0.12333
5.2936,-5.3206
-1.5891,3.3537
3.9913,1.9807
5.1494,2.1416
4.2175,-6.7253
4.5519,-1.2947
-0.46453,-2.2233
0.51395,1.7665
-4.2122,0.38558
-0.19538,5.6999
-4.9277,-0.70018
4.2061,4.8795
4.1953,-6.9078
-1.2125,-3.6244
2.6358,2.8939
5.0918,-7.0337
3.19,-4.0727
2.3308,4.7051
0.80189,-2.1119
1.9279,1.5515
1.8878,-3.6131
-1.6474,4.2456
-4.948,-0.43386
-3.2479,-2.0005
5.8845,-6.3836
4.3924,-3.3758
2.7374,1.4447
5.3772,-5.3589
4.7842,-3.5435
1.8111,3.1865
1.1798,2.0428
3.9583,-3.2208
6.4711,-7.1148
4.8939,-7.0237
5.1506,0.61834
4.5261,-6.9951
1.208,5.8567
0.74527,3.0793
0.338,-1.4225
2.1569,3.0605
5.9514,-7.1805
6.4944,-2.1651
-1.0441,3.4681
3.3744,1.6513
