0.15928,4.6264,-1.1171
-0.19645,5.1565,1.0566
-3.1917,1.1519,1.7374
-1.3583,-1.8541,3.038
5.1799,1.8744,0.92441
-2.7114,1.2417,3.1238
4.1477,3.3775,-0.64153
-1.0623,4.0611,-1.1467
2.344,-2.6919,2.5053
4.7944,-0.7695,1.6215
-2.6449,1.5581,-1.0578
-2.3008,3.7502,1.1193
3.2735,-1.812,-1.0722
-2.0082,3.2119,-1.0395
3.7959,-1.9327,2.1731
4.4519,2.472,3.1311
5.0736,0.8884,2.2894
2.3537,4.588,3.0531
3.0448,4.7923,1.4239
-2.2881,-0.67071,3.1078
4.5357,1.9573,-1.1336
1.3859,5.2676,0.44836
-2.9819,0.2357,2.2759
-0.30801,4.4599,-1.1497
-0.02137,4.5522,-1.1583
4.0176,-1.7864,0.17455
3.497,4.4738,1.653
4.6748,0.99536,-1.0793
-1.4821,4.1642,-0.46995
4.6387,2.0412,-0.92071
4.5722,2.7123,2.707
-2.0171,3.6936,2.5156
4.6028,-1.1866,1.1482
0.02463,-2.4995,-1.0083
0.027432,5.1595,1.7484
-2.9224,-0.54249,0.94674
4.8126,1.7991,-0.6837
4.2771,3.7038,1.7628
4.7317,-0.96741,1.1552
4.8219,0.92022,2.9351
0.98545,4.8092,-0.97163
3.8566,-2.0733,0.94775
2.6189,4.7738,2.4164
4.2497,2.7282,-1.1309
4.5513,2.5255,-0.78005
4.6809,-0.22721,2.7598
-2.7314,-0.94522,0.96453
-2.5376,2.398,3.0107
-3.0752,0.59114,2.1541
5.0581,2.2907,1.499
4.4603,2.2323,-1.1263
0.55498,5.2441,0.34609
-2.5393,-0.74364,2.5455
-2.6143,2.0084,3.0931
3.9017,3.9721,2.2155
4.7735,2.8398,1.9501
1.1417,-2.9528,-0.27572
4.7442,-0.0041049,-0.64388
3.6846,4.0821,2.4383
3.6217,-2.2153,1.6864
-2.5446,-0.3491,-0.78454
-2.1704,3.5974,2.3484
-1.6238,3.6736,-1.0364
-2.6361,-1.0942,1.3645
0.19885,-2.5604,-0.97726
-1.1002,4.5179,2.4129
-2.4625,2.8325,2.7901
-2.1435,3.773,2.0141
-0.0074103,-3.0388,0.76014
-2.2981,3.1755,-0.59433
-2.3934,-1.3826,0.38826
3.8291,-2.0887,0.79796
3.9114,-1.1489,-1.0941
1.7852,5.2562,0.93999
4.1705,-0.78378,-1.0756
2.2865,-2.974,1.1731
4.6054,-1.0629,1.7972
2.9948,4.1985,-1.027
2.9717,-2.6793,1.3659
4.7891,-0.4944,2.2026
3.1755,-2.5023,1.8057
3.7046,-1.846,2.5636
3.2787,-2.0105,-0.7676
0.079401,-3.026,1.6737
4.5813,2.0796,3.1386
4.8746,1.0396,2.8301
-2.7399,1.1145,3.0778
5.253,1.2294,1.1924
3.9867,3.1715,-1.1259
-3.2023,1.1378,1.6687
4.662,0.4688,-1.0151
3.8033,3.5439,3.11
2.1283,5.1404,1.6308
5.1767,1.109,1.8916
2.9589,4.2701,3.0861
-1.6209,4.4195,1.1831
-0.33297,4.8197,-0.44471
0.51642,-2.5989,-1.0088
5.1184,0.014969,1.2464
0.18105,-2.9385,2.1882
3.5129,-1.7758,2.9758
2.5025,5.0569,0.97358
-2.9535,0.87764,-0.46787
-1.2847,-2.4857,0.71673
1.4968,4.8181,-0.89496
0.10462,4.654,-1.0492
4.9881,0.44347,-0.27956
5.0702,-0.16911,1.0889
-2.728,1.2454,3.0933
1.6735,-3.0603,0.36145
4.1855,3.2232,2.9022
0.92808,-2.9476,-0.29572
-2.0551,3.7449,-0.19586
-3.1758,1.8422,1.135
-0.93934,4.232,3.1522
1.0703,-2.6457,-0.9821
3.2659,-2.3176,-0.12986
-0.90586,4.3325,-0.89021
4.6287,0.36552,-1.0404
5.1077,0.2778,0.28658
-2.21,-1.6887,1.3385
1.0865,4.9791,2.757
1.0061,-2.9553,-0.27506
-2.6741,0.52117,3.1217
4.9856,1.1086,2.5629
-0.026164,-2.9447,0.16058
4.9733,2.3227,0.17955
-1.9424,3.6945,2.6609
3.2649,4.3992,2.4625
-2.266,-1.2608,2.4442
1.3021,5.1908,2.1056
1.8169,5.2183,0.53739
-2.081,-1.1739,-0.79582
-2.1787,-1.2192,2.6959
-3.0874,1.4256,2.162
-2.8278,2.892,0.77055
4.4325,-0.67602,2.8716
0.49243,-2.6417,-0.92518
5.0831,1.2115,-0.1305
4.7539,0.50007,-0.85448
2.3156,-2.4018,-0.9933
5.0512,0.99697,-0.2382
-2.5791,2.1726,3.0735
3.4158,4.3629,-0.14995
0.25018,5.2456,1.4414
-1.3203,4.3378,-0.36146
5.1992,1.2874,1.7373
3.5462,-2.1033,-0.15623
4.8023,2.8848,0.43423
-2.4861,2.6402,2.9224
0.70562,5.1311,-0.18268
0.60218,-2.6534,3.0632
-1.6076,-1.9586,2.4882
2.6142,4.4573,-0.95092
-0.18989,-2.6401,2.7452
4.7183,-0.11024,-0.62989
-2.5308,-0.12369,3.0971
-2.7782,2.5991,2.2686
-1.2403,4.1331,2.9907
2.2709,-2.641,-0.55714
3.6585,3.6072,-1.088
4.4709,-0.39573,3.0411
-1.9021,-1.8565,2.0685
-3.2101,0.54403,1.1822
4.4377,2.323,-1.1122
-1.8306,4.0973,2.0245
1.0339,5.2948,0.52132
2.5299,-2.8877,1.2101
-2.9157,0.097937,-0.24913
2.8086,4.8001,0.079113
4.7574,1.4834,3.0265
3.8697,-1.5103,-0.71357
4.3195,2.7904,-0.97375
-0.61831,-2.2292,-1.0527
2.8991,-2.489,2.395
-2.2663,3.6658,0.24668
-2.2934,-0.67911,3.0919
0.34592,-3.1113,0.77914
1.4469,-2.7905,-0.6385
2.691,-2.8015,0.64325
1.4515,4.8243,3.0286
1.902,4.8053,2.907
4.5848,-0.55365,2.6807
4.599,3.3003,0.58775
3.6049,-2.2467,1.5799
1.9715,4.896,-0.5359
4.7942,2.8151,1.9097
3.7388,4.3288,0.85919
4.7843,-0.0046044,-0.55322
4.1658,2.9643,-1.0623
3.6766,3.7728,-0.85221
-0.87802,-2.5481,-0.10381
3.5948,4.4033,0.50133
-2.9327,-0.17782,2.0586
-0.81819,-2.6592,1.9479
-1.3379,4.2276,-0.56518
2.0869,-2.7016,2.6847
4.6683,0.33507,3.0946
4.7166,3.0055,0.29652
-0.84082,-2.5298,-0.2145
5.0537,-0.14487,1.5076
2.9647,-2.4165,-0.35467
4.6564,-0.95533,0.2847
4.5877,-0.4804,2.7454
4.0892,-1.8247,1.4411
2.9588,-2.586,1.9794
1.1136,-2.7157,2.9821
4.4551,2.9376,-0.58286
2.6944,-2.7427,0.2792
0.032108,-2.6081,-0.81253
-2.6686,1.6624,3.1243
-3.0725,1.0194,2.2662
-2.5825,-0.36694,-0.69553
2.948,-2.5456,2.1481
4.6624,1.8774,-0.9495
3.5746,-1.8968,-0.5524
-2.1371,3.9008,0.58654
2.961,-2.6356,1.7437
-1.379,4.5981,1.052
4.1335,-0.95018,3.1112
4.0735,-1.6633,2.1385
3.3542,-2.3904,1.7929
-2.5932,0.089435,-0.96779
-2.7224,1.2156,3.1058
-2.6458,2.0371,3.0219
-1.6654,-1.6741,-0.76599
3.8154,-1.276,-1.0862
2.353,5.0885,1.4935
-2.1406,3.0407,-1.0121
3.8889,-1.1846,-1.0872
4.3988,-0.51661,-0.93743
1.1684,-2.9914,2.2852
4.6803,1.1685,-1.0695
5.1603,1.9181,1.4019
1.6607,-3.0418,0.25012
4.8818,1.0271,2.814
4.793,-0.25697,2.4638
3.2959,-2.0169,2.8697
-2.7091,0.46773,3.0421
3.9038,4.1867,1.2021
4.7533,0.95947,3.0719
-2.8814,1.7945,-0.49795
0.65211,5.0947,-0.28228
0.47635,-2.8468,-0.47711
0.2517,5.1688,1.9487
0.87634,-2.8574,2.669
-2.7617,2.9486,0.44898
4.6196,1.6891,-1.0877
-2.0998,3.7709,2.154
-1.2826,-1.7856,-1.0851
3.697,3.9894,2.6039
-1.6115,4.3746,0.4671
4.5114,3.3185,1.9451
-1.0276,-2.5631,0.24459
-2.9005,2.7049,0.65539
1.9556,5.2021,1.4805
-1.8877,-1.771,-0.18985
2.5004,4.7439,2.6192
-1.7499,-1.4555,3.0818
-2.9968,0.2403,-0.094402
3.606,-2.0792,-0.091577
-0.16917,-2.7831,-0.2671
0.5204,4.8485,2.9719
5.0789,2.2147,0.62485
3.0635,-2.029,-0.97824
4.7437,0.49596,3.0077
2.3094,4.9874,0.019507
3.9965,-1.2557,2.9863
2.5885,4.918,1.9782
3.2971,4.0006,-1.0034
-2.423,-0.81507,-0.58517
0.97895,4.8358,-0.92206
4.8944,0.28315,-0.45665
3.4726,-1.789,3.0083
-1.2117,4.0793,3.1052
3.5478,3.9851,-0.71223
-2.2192,3.8028,1.5692
4.6411,3.0056,2.1388
2.5763,4.5335,-0.84918
0.51872,-2.6448,3.0606
5.1825,0.86207,1.832
-2.5522,-0.057221,3.0979
1.3225,4.9427,-0.67743
2.0284,4.6306,3.1681
0.64862,-2.7082,2.9665
2.556,4.4149,-1.0638
-0.54926,-2.8528,1.5144
-1.4288,-1.7886,-0.9138
3.6528,-1.8804,2.5884
-1.5984,3.7631,3.0886
3.467,-2.077,-0.36811
-0.071408,-2.4364,-1.0677
-1.3747,4.1694,2.7567
0.66893,-3.0129,2.172
0.6062,-3.1249,0.57259
-0.41733,-2.7979,2.0778
4.4268,3.1729,2.4771
0.32262,-3.1172,1.0156
3.5393,-1.6363,-1.0031
-0.82416,-2.1802,3.0934
4.0672,3.9457,1.7632
-1.6967,-2.0085,-0.046151
4.0565,3.9842,1.6391
-1.118,-2.5538,1.6742
4.5461,-0.81517,-0.33129
4.4954,-0.46968,2.9387
-2.5396,2.845,-0.47641
-0.99418,4.3843,2.8412
5.2154,1.2794,1.6294
0.88711,4.9012,2.9245
3.079,4.1588,-1.004
0.55581,-2.5795,-1.0516
4.1513,3.7947,1.9649
4.1511,-0.90128,-0.99736
1.199,-2.6907,3.0243
4.565,2.2616,-0.93501
-0.8565,-2.7178,1.5068
4.4876,-0.88479,-0.38129
-2.513,-1.0128,2.215
1.6531,4.7673,3.0797
-2.2274,2.9602,-0.95247
3.1982,-2.3337,2.3421
-2.7777,0.32575,2.8538
3.7247,3.9846,-0.42901
2.9261,-2.2077,-0.82694
3.8271,-1.5008,-0.79354
-0.50551,-2.8879,1.3058
-2.6667,-0.36192,2.6519
-2.3886,2.866,-0.76483
2.9526,-2.0644,-1.032
-3.0296,-0.15123,0.54199
-1.9005,3.3838,3.1443
1.2528,5.1459,-0.14561
4.8728,2.4915,0.0056121
4.1394,3.9358,0.76187
-2.9648,-0.019025,0.017352
4.9297,0.45279,-0.44518
2.2566,-2.9571,0.59466
-0.57304,-2.2386,-1.0721
-3.028,1.8549,2.1624
4.2681,3.371,2.5434
5.2402,1.4575,1.1206
-2.5578,2.2209,-0.95
0.89389,5.3271,1.18
3.9284,3.9356,-0.10421
2.6471,-2.6201,2.3716
4.6497,-1.1031,1.2623
4.36,-0.54632,3.1131
-0.63771,4.9648,1.5878
4.4782,-0.48274,-0.82505
2.5049,-2.8322,1.7977
-1.3284,-1.8483,-0.9472
-0.85502,4.8993,0.94983
-2.6225,0.14174,3.0751
-0.42722,4.4497,-1.0906
4.2341,2.8289,-1.0754
4.9601,1.3423,2.607
4.5614,-0.20467,-0.87869
2.8076,4.4389,-0.81371
-0.75942,-2.2596,3.0203
-2.1349,3.0662,3.1311
-2.7092,0.19237,2.9346
1.2696,5.154,-0.11466
-1.0534,-2.5392,0.20449
0.92124,5.3293,1.0783
2.7403,-2.4739,-0.49676
4.0979,-1.2769,2.7897
-2.1517,3.4894,-0.44652
3.2813,-2.1554,-0.49431
3.8555,3.5181,3.0685
4.0288,-1.7953,1.8908
-0.95009,-2.696,1.0735
1.7003,-2.6965,2.8951
4.0803,-1.4504,-0.4253
3.8137,-1.2918,-1.0712
0.44041,5.1171,-0.13524
0.69599,4.8606,-0.84991
3.889,-1.2073,-1.0629
2.8463,-2.7426,1.3614
3.8294,-2.0982,1.1709
-0.65365,4.9543,0.51987
2.5316,-2.2997,-1.0144
-2.5651,3.1445,2.094
0.91707,-2.8643,2.6549
4.883,0.95128,2.8074
2.117,4.6966,3.0041
-3.1122,0.21497,1.6748
1.7344,4.7006,3.1712
-0.90144,4.8283,0.45382
-3.0626,0.42264,2.1119
1.7152,-2.9997,0.098243
-0.24983,4.9521,2.2897
4.4463,-0.6783,2.8428
2.8564,4.3424,3.0671
-2.0858,-1.6807,2.0169
5.0188,1.6395,2.355
-1.407,-2.3358,1.8376
0.77348,5.1072,2.4059
3.488,-1.6183,-1.087
-2.1684,3.8673,0.5966
0.73962,-2.8083,2.7689
4.6405,0.40633,-1.0334
3.9854,-1.8473,1.8657
0.93494,-2.9396,2.4543
1.4937,5.3011,0.97772
1.5599,-2.654,-0.89111
4.2897,-0.77838,3.0279
1.5666,5.2538,1.6408
4.1933,3.0207,3.1031
1.8755,-2.6737,2.8669
-2.7796,0.84282,2.9878
-2.4118,-1.1987,2.166
1.7538,4.7028,-1.0258
-0.23744,-2.9422,1.6682
-2.6527,1.379,-1.0771
5.0979,0.43131,0.11199
4.6207,0.12646,-0.95815
3.224,4.4967,2.2809
-2.0589,4.0245,1.0108
4.7064,-0.40984,-0.40458
3.5228,-1.7302,-0.89501
3.2459,-1.8669,-1.0258
4.949,-0.38455,1.689
2.4458,-2.7905,2.0831
-1.8027,-1.5865,2.8233
-0.1479,-2.6026,-0.71927
4.6233,-0.76623,2.3268
0.25397,-2.902,2.3572
-0.42963,-2.4769,2.9035
4.8179,2.1938,2.5841
2.5714,-2.4706,-0.67253
2.4031,-2.7219,2.363
-2.32,-0.60702,3.1097
4.1799,-0.96302,-0.89051
3.6044,-1.8741,-0.54649
-1.2076,-2.22,2.5819
0.079993,-2.7929,2.5602
-2.7812,2.8842,0.3805
-2.4882,-0.019547,-1.0912
4.536,-1.2894,1.1481
-2.4142,3.0185,-0.54954
-1.5178,4.4156,1.8223
1.1519,5.2455,0.23613
-0.14071,4.9016,-0.39737
2.861,4.5427,2.6903
-2.5416,-0.068123,-0.97576
0.063784,4.6017,-1.118
4.0053,-1.3623,2.8338
4.0149,-1.1239,3.1094
5.2177,1.5426,0.71935
-1.9792,-1.9484,1.078
-1.5257,4.4935,1.1315
-2.1273,-1.788,1.2669
0.64194,5.2331,1.8938
-2.6904,-0.010783,-0.72832
4.3902,-0.47786,3.1165
2.7722,4.9368,0.80148
-2.5881,-1.1798,0.8293
-0.069607,5.0325,-0.066405
5.2325,1.3575,1.4333
5.0123,1.0489,2.49
0.8451,-3.0171,2.196
0.59418,-2.5688,-1.0776
4.6094,-0.12249,-0.84265
4.1444,-1.1649,2.854
5.2521,1.1176,0.85683
-0.74853,-2.5417,2.4418
4.705,0.71055,-0.99581
-1.6603,-1.4355,-1.0878
4.4039,-1.3814,0.37633
-2.3649,3.2303,-0.37574
4.5175,-0.0053098,-1.0703
-2.8396,1.2958,2.867
-2.0713,-1.1601,-0.82822
0.65577,4.9168,-0.72745
-3.0509,1.7593,2.1412
-1.9464,-1.0876,-1.0926
4.1586,3.0394,-1.0044
2.2933,5.1295,1.1594
-2.4201,-0.3183,-1.0267
-2.06,-1.1367,-0.87339
4.2624,2.8741,3.1283
-0.19325,4.7837,2.773
1.6744,4.9211,-0.62483
-0.79269,4.5179,2.8026
-2.3028,3.3513,2.4679
3.3533,-2.1377,-0.42275
-1.041,4.6943,1.9684
1.5472,4.7314,-1.0396
-0.10981,-2.9556,0.32269
4.0881,3.4554,2.7781
2.6212,4.9639,1.6763
1.0152,-2.7804,2.8514
5.0032,1.9505,2.2237
-1.1354,4.6133,0.069471
-2.6547,0.40154,3.1205
-0.14395,4.8362,2.69
1.9537,-2.5169,-0.99392
1.4942,-2.8807,-0.40244
2.3047,4.478,-1.1309
0.41345,4.7466,-0.99911
4.064,3.1618,-1.0265
