0.18839,4.519,-1.0747
-3.2771,1.1564,1.8201
-1.4452,-1.9682,3.0883
5.1003,1.8364,0.62968
-2.8928,1.2471,3.1648
4.0014,3.2385,-0.74042
-0.98105,3.958,-1.1472
2.3569,-2.7473,2.5741
4.7844,-0.76719,1.6988
-2.5596,1.5466,-1.0209
-2.3465,3.7805,1.1968
3.1742,-1.6751,-1.0326
-1.886,3.1338,-1.0886
3.8667,-1.9764,1.9308
4.5826,2.5131,3.0931
5.1635,0.87435,2.0442
2.442,4.7415,2.9803
3.0415,4.812,1.5007
-2.437,-0.75865,3.1394
4.3764,1.9137,-1.0764
1.3725,5.2575,0.52566
-3.0882,0.21759,2.3601
-0.25969,4.3512,-1.1216
0.021309,4.4334,-1.1346
3.9621,-1.7419,0.26443
3.5002,4.4974,1.7288
4.5227,0.99826,-1.0024
-1.4645,4.1344,-0.40274
4.5125,2.0094,-0.83392
4.629,2.7419,2.7648
-2.1112,3.7713,2.5974
4.5617,-1.1447,0.86031
0.080109,-2.3543,-1.0116
0.002671,5.2196,1.8267
-2.963,-0.55024,1.0262
4.6993,1.7809,-0.59229
4.2833,3.7212,1.8375
4.7027,-0.95501,1.2369
4.8982,0.9172,2.9766
0.98435,4.7135,-0.90896
3.8277,-2.0524,1.0317
2.6402,4.8421,2.4875
4.1134,2.6547,-1.068
4.3709,2.4331,-0.84043
4.7357,-0.24697,2.8132
-2.7085,-0.9731,0.6609
-2.689,2.4545,3.0792
-3.1782,0.58267,2.2384
5.0471,2.2946,1.5759
4.312,2.1796,-1.0614
0.61423,5.1422,0.053511
-2.6442,-0.79235,2.6272
-2.782,2.0513,3.1495
3.9268,4.009,2.2864
4.786,2.8538,2.0227
1.1696,-2.7843,-0.42629
4.6327,0.028126,-0.55014
3.7188,4.131,2.5064
3.6561,-2.2148,1.407
-2.4915,-0.32426,-0.72269
-2.2614,3.6654,2.4311
-1.5634,3.6144,-0.99195
-2.6884,-1.1143,1.4461
0.22146,-2.4535,-0.91089
-1.1616,4.608,2.493
-2.6474,2.9341,2.6763
-2.2194,3.8321,2.0961
0.0533,-2.9875,0.48651
-2.1618,3.1011,-0.75427
-2.4046,-1.378,0.46664
3.796,-2.0629,0.88307
3.7857,-1.0499,-1.03
1.7739,5.266,1.0174
4.0385,-0.70523,-1.0014
2.2721,-2.9671,1.2558
4.6034,-1.0654,1.8729
2.9144,4.0344,-1.0478
2.959,-2.6763,1.4472
4.8073,-0.50329,2.2723
3.1737,-2.5157,1.8832
3.7991,-1.9203,2.3798
3.2071,-1.9196,-0.67802
0.11345,-3.0889,1.4003
4.6955,2.1061,3.1387
4.9405,1.0397,2.8797
-2.9406,1.1107,3.0671
5.2241,1.2325,1.2725
3.8668,3.0829,-1.062
-3.2845,1.1421,1.751
4.5199,0.49257,-0.93096
3.895,3.6175,3.1347
2.1263,5.1786,1.7074
5.1815,1.1123,1.9649
3.027,4.3723,3.1222
-1.6592,4.456,1.2605
-0.32546,4.7775,-0.37421
0.53196,-2.4832,-0.94426
5.0909,0.022373,1.3268
0.15882,-2.9953,2.2667
3.612,-1.8693,2.8946
2.4907,5.0626,1.0515
-2.9255,0.88188,-0.40098
-1.2995,-2.4846,0.79826
1.5003,4.6358,-0.96748
0.12928,4.5587,-0.99722
4.8927,0.45996,-0.18668
5.036,-0.15896,1.1708
-2.9273,1.2497,3.0896
1.6549,-3.0212,0.44762
4.256,3.272,2.9515
0.91893,-2.8812,-0.21
-2.048,3.7328,-0.1265
-3.2038,1.8422,0.81182
-1.0246,4.3843,3.1896
1.0673,-2.528,-0.91151
3.2156,-2.2558,-0.039019
-0.87155,4.2696,-0.83209
4.484,0.39396,-0.95858
5.0381,0.29247,0.37531
-2.2534,-1.7115,1.4203
1.0852,5.0891,2.826
0.99562,-2.8894,-0.18907
-2.8544,0.48851,3.1526
5.0303,1.1109,2.6239
-0.030298,-2.9092,0.2442
4.8239,2.25,-0.046911
-2.0826,3.8434,2.5079
3.2962,4.4578,2.5312
-2.3551,-1.3168,2.526
1.2973,5.2602,2.1819
1.8022,5.2093,0.61526
-2.0301,-1.1317,-0.73121
-2.3137,-1.3509,2.5705
-3.1934,1.4365,2.2463
-2.866,2.9077,0.84631
4.4939,-0.70798,2.9184
0.53374,-2.4802,-0.94929
4.8949,1.1932,-0.30331
4.626,0.52038,-0.76346
2.2695,-2.281,-0.91738
4.9574,1.0016,-0.14611
-2.7415,2.2222,3.1341
3.3443,4.1967,-0.35151
0.29247,5.2976,1.1101
-1.3084,4.311,-0.29253
5.1965,1.2912,1.8122
3.4892,-2.0428,-0.064804
4.7499,2.8694,0.51872
-2.6779,2.7312,2.8475
0.69846,5.0938,-0.10754
0.59433,-2.7811,3.0947
-1.6773,-2.0289,2.5677
2.5653,4.3601,-0.87838
-0.22449,-2.7333,2.8141
4.6085,-0.075366,-0.53606
-2.6903,-0.18295,3.143
-2.8829,2.6402,2.3525
-1.329,4.2555,3.0576
2.234,-2.5546,-0.46844
3.5606,3.5114,-1.019
4.5541,-0.43072,3.0674
-1.9633,-1.9756,1.8303
-3.2679,0.54188,1.262
4.2951,2.2689,-1.0428
-1.8992,4.1624,2.106
1.0216,5.2908,0.59813
2.5154,-2.8809,1.2924
-2.9002,0.10718,-0.17794
2.7784,4.7644,0.15986
4.8467,1.4922,3.058
3.7315,-1.3695,-0.76975
4.1547,2.6884,-0.99024
-0.56529,-2.1272,-1.0029
2.9143,-2.5315,2.465
-2.2786,3.6697,0.31916
-2.437,-0.7621,3.1358
0.33365,-3.1004,0.86252
1.4294,-2.7006,-0.55331
2.6658,-2.7705,0.72901
1.4695,4.9538,3.081
1.9277,4.9159,2.9666
4.6317,-0.57603,2.7381
4.5568,3.2856,0.6705
3.5964,-2.2484,1.659
1.9625,4.7083,-0.68364
4.8566,2.8083,1.6164
3.7172,4.3219,0.93874
4.6776,0.02594,-0.45926
4.0467,2.8924,-0.98704
3.5563,3.6172,-0.91054
-0.87119,-2.5102,-0.022852
3.5644,4.3837,0.58233
-3.0615,-0.24691,1.8142
-0.85438,-2.7073,2.0292
-1.2233,4.1115,-0.73021
2.1521,-2.827,2.5375
4.7932,0.30834,3.0465
4.6601,2.986,0.38175
-0.8309,-2.4865,-0.13393
5.0382,-0.14042,1.5856
2.9151,-2.3432,-0.26372
4.5938,-0.92394,0.37394
4.6399,-0.50381,2.7997
4.0746,-1.8195,1.5209
3.017,-2.6272,1.7224
1.118,-2.8245,3.0284
4.3625,2.8941,-0.49405
2.6628,-2.6965,0.36706
0.097411,-2.4521,-0.86855
-2.8617,1.6911,3.138
-3.1831,1.0204,2.3507
-2.5368,-0.34418,-0.6307
2.9554,-2.5759,2.2221
4.5319,1.8502,-0.8634
3.5029,-1.8212,-0.46013
-2.0804,3.8816,0.26817
2.9573,-2.6482,1.822
-1.4107,4.63,1.1288
4.2308,-1.0094,3.1026
4.1416,-1.6986,1.8902
3.3523,-2.4019,1.8704
-2.4525,0.11717,-1.0211
-2.898,1.22,3.156
-2.8035,2.0784,3.0892
-1.6213,-1.6214,-0.69774
3.6969,-1.1743,-1.0185
2.3499,5.1182,1.5702
-2.0742,2.9993,-0.96729
3.7568,-1.076,-1.0406
4.2755,-0.45913,-0.84925
1.1613,-3.0466,2.3607
4.5305,1.1644,-0.99116
5.1434,1.9208,1.4798
1.6773,-2.9031,0.028914
5.0161,1.0169,2.6662
4.8268,-0.26948,2.5279
3.3404,-2.0793,2.9196
-2.905,0.42542,3.0181
3.9175,4.1313,0.87995
4.8865,0.95021,3.0078
-2.7374,1.7646,-0.67151
0.70647,4.935,-0.48826
0.53016,-2.6824,-0.59777
0.2292,5.2376,2.0269
0.86807,-2.9393,2.7371
-2.7854,2.9577,0.52274
4.4407,1.6525,-1.0594
-2.1802,3.8352,2.2363
-1.1994,-1.6927,-1.0597
3.7401,4.0441,2.6683
-1.6285,4.3842,0.54114
4.5847,3.3209,1.6526
-1.0299,-2.5413,0.32603
-2.861,2.6953,0.33753
1.9505,5.2351,1.5574
-1.8737,-1.7437,-0.11288
2.5272,4.8248,2.687
-1.8697,-1.5852,3.0807
-2.8731,0.24615,-0.32324
3.5497,-2.0216,-0.00040392
-0.16405,-2.7289,-0.18459
0.52503,5.0453,2.8832
5.029,2.208,0.70882
2.973,-1.8724,-0.97281
4.8275,0.4827,3.0404
2.285,4.9506,0.099055
4.0636,-1.3076,3.0222
2.5969,4.9664,2.0532
3.1989,3.8421,-1.0274
-2.2795,-0.76137,-0.72043
1.0059,4.6602,-0.99214
4.7909,0.30504,-0.36294
3.5333,-1.8577,3.0421
-1.3068,4.215,3.1583
3.4781,3.9143,-0.62909
-2.2799,3.8475,1.6491
4.6634,3.0254,2.2094
2.524,4.3501,-0.92205
0.50781,-2.7725,3.0935
5.1837,0.86467,1.9061
-2.7133,-0.11355,3.1439
1.31,4.8701,-0.60412
2.0892,4.7819,3.161
0.65667,-2.8671,2.904
2.5056,4.3041,-0.99907
-0.51943,-2.9076,1.2322
-1.3757,-1.7221,-0.85146
3.684,-1.9209,2.6514
-1.7119,3.8843,3.1459
3.3666,-1.9157,-0.4917
-0.019953,-2.3033,-1.0458
-1.4573,4.2732,2.8338
0.6542,-3.0657,2.2497
0.59472,-3.1027,0.65671
-0.44865,-2.8514,2.1581
4.5496,3.2109,2.2533
0.30863,-3.117,1.0985
3.4212,-1.4976,-0.98929
-0.89035,-2.3195,3.1139
4.1308,3.944,1.4549
-1.5835,-1.9347,-0.25725
4.1084,3.9708,1.3242
-1.1535,-2.5902,1.7562
4.4582,-0.77072,-0.2378
4.619,-0.52041,2.8337
-2.5155,2.8312,-0.41105
-1.0786,4.5731,2.726
5.2073,1.283,1.7055
0.88289,5.0267,2.9874
3.0116,4.0604,-0.93147
0.57369,-2.4553,-0.99465
4.2326,3.8091,1.6724
4.0314,-0.82622,-0.91337
1.2254,-2.839,2.9804
4.4409,2.2221,-0.84934
-0.88492,-2.7463,1.5888
4.3986,-0.83741,-0.28764
-2.5989,-1.0555,2.2984
1.6811,4.8999,3.1245
-2.1671,2.9246,-0.90286
3.2759,-2.4055,2.1259
-2.9181,0.29864,2.9302
3.6617,3.9294,-0.34398
2.845,-2.0375,-0.86054
3.7358,-1.4208,-0.70277
-0.52693,-2.9061,1.388
-2.7842,-0.40449,2.7327
-2.3446,2.8416,-0.70619
2.8796,-1.9455,-0.95729
-3.0544,-0.15135,0.619
-2.0394,3.4994,3.1852
1.2399,5.1065,-0.068918
4.799,2.4719,0.093784
4.1104,3.9246,0.84254
-2.964,-0.012447,0.091052
4.7299,0.48064,-0.55917
2.2347,-2.9255,0.68038
-0.50517,-2.1188,-1.0523
-3.1331,1.876,2.2465
4.3956,3.4207,2.3315
5.2087,1.4595,1.2011
-2.4923,2.1999,-0.90098
0.94776,5.3275,0.84443
3.828,3.7847,-0.30654
2.6591,-2.6645,2.4426
4.6255,-1.0928,1.3432
4.4677,-0.59592,3.0915
-0.67083,5.019,1.6663
4.2979,-0.39777,-0.85773
2.5013,-2.8509,1.876
-1.2201,-1.7408,-0.98366
-0.87892,4.9263,1.0262
-2.8082,0.083147,3.0669
-0.35467,4.3161,-1.1188
4.1097,2.7603,-1.0011
5.0085,1.3477,2.6668
4.4377,-0.16031,-0.78818
2.7567,4.3543,-0.73593
-0.8191,-2.3794,3.0701
-2.2844,3.164,3.1779
-2.8543,0.15764,3.0064
1.2565,5.1161,-0.037869
-0.96049,-2.4604,-0.030338
0.90841,5.3524,1.1553
2.679,-2.2955,-0.59946
4.1475,-1.3165,2.8427
-2.1315,3.4699,-0.38026
3.2198,-2.0783,-0.40261
3.9409,3.5868,3.1017
4.0307,-1.8049,1.9663
-0.90122,-2.7052,0.78384
1.7505,-2.8385,2.8033
4,-1.3895,-0.33203
3.6834,-1.1755,-1.0329
0.43502,5.0846,-0.06058
0.73778,4.6869,-0.94042
3.7533,-1.0936,-1.0285
2.8715,-2.7135,1.077
3.8075,-2.0848,1.2531
-0.66759,4.9618,0.59484
2.4766,-2.1777,-0.93968
-2.6553,3.1937,2.1771
0.9095,-2.9448,2.7233
5.0165,0.93907,2.6584
2.1541,4.8118,3.0556
-3.1905,0.20433,1.7574
1.7819,4.8572,3.1711
-0.91485,4.8343,0.52833
-3.1625,0.4109,2.1961
1.6946,-2.9481,0.18543
-0.28582,5.0397,2.3683
4.5052,-0.70899,2.8917
2.9195,4.4456,3.1071
-2.1522,-1.7929,1.7718
5.051,1.6476,2.4213
-1.4514,-2.379,1.9198
0.76089,5.1974,2.4816
3.3843,-1.5015,-1.0234
-2.1936,3.8821,0.67111
0.72938,-2.899,2.8336
4.4965,0.43296,-0.95091
3.9863,-1.8564,1.9415
0.92573,-3.0066,2.5277
1.4824,5.3151,1.055
1.5401,-2.5439,-0.81196
4.3675,-0.82167,3.0567
1.5606,5.298,1.7177
4.2907,3.0749,3.1259
1.8936,-2.7606,2.9217
-2.9365,0.8324,3.0568
-2.4922,-1.243,2.2492
1.7403,4.5278,-1.0602
-0.26103,-2.9753,1.7498
-2.5225,1.3653,-1.1024
5.0203,0.44507,0.20207
4.4869,0.16175,-0.87053
3.2473,4.5485,2.3523
-2.0976,4.0531,1.0876
4.5232,-0.33216,-0.52263
3.4047,-1.5817,-0.91051
3.1612,-1.7551,-0.94871
4.9628,-0.38554,1.3993
2.4483,-2.8229,2.1588
-1.895,-1.6708,2.8955
-0.12987,-2.5229,-0.64202
4.7096,-0.80108,2.0959
0.23228,-2.9678,2.4337
-0.47392,-2.584,2.9648
4.866,2.2116,2.6453
2.5244,-2.3782,-0.58389
2.4124,-2.7688,2.4347
-2.4725,-0.69355,3.1378
4.0196,-0.85245,-0.90686
3.4883,-1.7173,-0.63684
-1.2711,-2.3778,2.4288
0.053768,-2.8721,2.6337
-2.8019,2.8917,0.45384
-2.3679,0.011451,-1.0947
4.5082,-1.2759,1.2302
-2.3861,3.0004,-0.48538
-1.5726,4.4768,1.9026
1.1963,5.1191,-0.040759
-0.13632,4.86,-0.32585
2.8973,4.6205,2.7551
-2.4673,-0.043496,-0.92624
0.095694,4.4955,-1.0764
4.1156,-1.4369,2.7058
4.1106,-1.189,3.0984
5.1685,1.5423,0.80325
-1.9471,-1.978,0.78127
-1.5613,4.5283,1.2087
-2.1669,-1.8087,1.3486
0.68362,5.3404,1.5939
-2.6418,0.0069182,-0.66549
4.4962,-0.52451,3.1015
2.7562,4.933,0.88006
-2.6186,-1.1871,0.90896
-0.072763,5.0079,0.007383
5.2152,1.3607,1.5112
5.1238,1.0374,2.2748
0.88195,-3.1273,1.9711
0.61603,-2.4326,-1.0353
4.4202,-0.058256,-0.87232
4.2,-1.2057,2.9028
5.2078,1.121,0.93992
-0.77904,-2.6938,2.2601
4.5131,0.72637,-0.99043
-1.5653,-1.3562,-1.0692
4.3491,-1.3474,0.46483
-2.3477,3.2161,-0.30875
4.3718,0.039726,-0.99282
-2.9869,1.3044,2.944
-2.0177,-1.1166,-0.76499
0.65662,4.8458,-0.65777
-3.1553,1.7779,2.2254
-1.8472,-1.0225,-1.0728
4.0053,2.9258,-1.0152
2.3405,5.0947,0.82841
-2.3384,-0.28558,-0.98256
-1.9268,-1.0626,-0.93995
4.367,2.9253,3.1418
-0.22251,4.9813,2.6327
1.6776,4.7338,-0.75733
-0.85522,4.6332,2.8767
-2.4039,3.4179,2.5507
3.2923,-2.0645,-0.33087
-1.0894,4.7646,2.0485
1.5432,4.5587,-1.0717
-0.11599,-2.9282,0.40609
4.1469,3.5045,2.8349
2.6228,4.9987,1.7524
1.0426,-2.9345,2.7517
5.0282,1.9607,2.2925
-1.139,4.6041,0.14202
-2.8338,0.36251,3.1496
-0.1665,5.0307,2.5286
1.9209,-2.3946,-0.91991
1.4755,-2.8048,-0.31537
2.2618,4.3531,-1.078
0.42765,4.6536,-0.94118
3.9539,3.0871,-0.94907
